Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-25,VCB,63.2,64.0,62.1,63.7,1.9,0.5,84.2,64.22,61.57,70.65,71.76,False,0.79,5.64,7.24,5.69,0.49,47.58,2.68,0.3618,False,3.46,-3.78,7.6,59.2,66.2,CACHE,2026-05-25 20:57:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,MSB,14.35,14.7,14.25,14.45,0.45,0.1,44.4,14.43,13.45,90.7,91.89,False,3.96,7.04,13.33,11.79,0.72,63.18,2.89,0.0743,False,7.43,-1.7,15.6,12.5,14.7,CACHE,2026-05-25 20:56:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,40,70,MOMENTUM_WATCH,FAIL,RSI HOT,SKIP,MOMENTUM WATCH,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SHS,17.8,18.0,17.7,17.7,0.3,-0.1,0.0,17.5,17.37,63.89,60.13,True,-1.67,0.0,2.31,0.77,0.5,22.35,3.75,0.007,True,1.93,-3.8,6.63,16.6,18.4,CACHE,2026-05-25 20:57:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,ELC,16.45,16.45,16.0,16.3,0.45,-0.15,66.7,16.53,16.9,33.33,35.56,False,0.93,-2.4,-8.68,-10.23,1.49,51.15,3.62,0.0145,False,-3.55,-9.19,1.88,16.0,17.95,CACHE,2026-05-25 20:56:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,45.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,NBB,17.25,17.65,17.25,17.65,0.4,0.4,100.0,17.7,17.77,46.81,46.49,True,1.44,-1.67,-2.75,-4.3,0.52,52.66,2.73,-0.0009,True,-0.65,-2.49,3.82,17.0,18.1,CACHE,2026-05-25 20:56:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VHC,59.1,60.2,59.1,60.0,1.1,0.9,81.8,58.92,60.62,34.21,30.24,True,1.69,-1.64,-3.54,-5.08,0.31,53.47,2.25,-0.236,True,-1.02,-4.46,4.71,57.3,62.8,CACHE,2026-05-25 20:57:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,MBS,19.2,20.0,19.2,19.7,0.8,0.5,62.5,19.6,19.53,58.62,53.26,True,-1.99,1.03,-0.51,-2.05,0.65,45.28,3.37,0.0361,True,0.87,-4.37,6.49,18.5,20.6,CACHE,2026-05-25 20:56:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DGC,48.6,49.2,48.15,48.5,1.05,-0.1,33.3,48.74,51.23,37.84,38.34,False,-6.01,-0.21,-11.5,-13.04,0.4,21.75,4.5,-0.0542,True,-5.33,-13.7,3.19,47.0,56.2,CACHE,2026-05-25 20:56:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HHS,11.85,12.15,11.8,12.05,0.35,0.2,71.4,12.19,12.8,38.81,36.84,True,-9.74,-5.86,-7.31,-8.85,0.47,26.75,4.12,-0.1419,True,-5.84,-12.36,3.88,11.6,13.75,CACHE,2026-05-25 20:56:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,IDC,43.6,43.7,42.6,43.1,1.1,-0.5,45.5,43.36,44.5,40.86,38.16,True,0.7,-3.79,-7.31,-8.86,0.53,32.98,2.95,-0.0879,True,-3.15,-7.91,4.11,41.4,46.8,CACHE,2026-05-25 20:56:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VCI,25.1,25.3,24.7,24.75,0.6,-0.35,8.3,24.98,25.79,41.05,36.46,True,-3.88,-3.7,-6.78,-8.33,0.57,24.05,3.15,-0.0989,True,-4.03,-9.17,2.27,24.2,27.25,CACHE,2026-05-25 20:57:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VPB,26.8,27.3,26.8,27.0,0.5,0.2,40.0,26.85,27.11,43.01,51.66,False,-1.64,-1.17,-0.26,-1.81,0.55,11.88,2.11,-0.0954,True,-0.41,-4.42,5.26,25.65,28.25,CACHE,2026-05-25 20:57:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CEO,16.7,17.1,16.5,16.5,0.6,-0.2,0.0,16.76,17.21,42.86,43.15,False,-7.82,-4.62,-2.94,-4.49,0.49,19.22,4.46,-0.125,False,-4.13,-10.81,3.77,15.9,18.5,CACHE,2026-05-25 20:56:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CSV,25.8,25.9,25.6,25.7,0.3,-0.1,33.3,25.84,26.11,41.82,44.38,False,-3.02,-0.58,-4.81,-6.36,0.4,43.6,1.88,0.0138,False,-1.56,-5.34,2.39,25.1,27.15,CACHE,2026-05-25 20:56:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DIG,13.6,13.85,13.55,13.6,0.3,0.0,16.7,13.84,14.37,37.5,40.59,False,-8.42,-5.88,-3.89,-5.43,0.47,18.64,3.34,-0.1399,False,-5.36,-10.53,1.12,13.45,15.2,CACHE,2026-05-25 20:56:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,FCN,12.85,12.85,12.65,12.65,0.2,-0.2,0.0,12.77,13.05,42.22,40.52,True,-2.69,-4.17,-4.17,-5.71,0.59,69.13,2.88,-0.0537,False,-3.05,-6.99,2.85,12.3,13.6,CACHE,2026-05-25 20:56:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,GVR,34.95,35.3,34.3,34.3,1.0,-0.65,0.0,35.99,35.61,46.92,55.67,False,-12.72,-1.29,4.73,3.19,0.54,50.71,5.46,-0.1972,False,-3.69,-14.25,6.85,32.1,40.0,CACHE,2026-05-25 20:56:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CTS,28.5,28.5,27.75,27.85,0.75,-0.65,13.3,27.72,27.22,64.81,65.43,False,-2.62,2.01,4.7,3.15,0.62,29.85,3.48,0.0944,False,2.32,-3.97,8.16,25.75,29.0,CACHE,2026-05-25 20:56:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SAB,48.0,48.95,47.85,47.9,1.1,-0.1,4.5,48.04,47.58,55.09,53.14,True,-1.03,0.63,6.33,4.78,0.44,43.41,2.58,0.0062,False,0.67,-3.04,6.8,44.85,49.4,CACHE,2026-05-25 20:57:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VIX,18.65,18.85,18.4,18.55,0.45,-0.1,33.3,18.85,18.09,69.44,70.81,False,-2.37,-4.13,8.8,7.25,0.47,25.55,4.99,0.0086,False,2.56,-6.55,13.8,16.3,19.85,CACHE,2026-05-25 20:57:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VIB,15.85,15.95,15.7,15.9,0.25,0.05,80.0,15.8,16.05,48.57,36.83,True,-1.24,-0.31,-3.05,-4.6,0.49,31.69,1.77,-0.0289,True,-0.94,-4.45,5.65,15.05,16.64,CACHE,2026-05-25 20:57:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,37.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CTG,35.15,35.25,34.8,34.8,0.45,-0.35,0.0,35.11,35.42,44.68,50.37,False,-4.13,-2.25,-0.29,-1.83,0.39,34.59,2.34,-0.117,False,-1.76,-5.43,1.46,34.3,36.8,CACHE,2026-05-25 20:56:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DXG,14.9,15.1,14.8,14.8,0.3,-0.1,0.0,15.0,15.4,42.86,48.41,False,-6.92,-5.73,0.68,-0.87,0.43,25.23,3.55,-0.1584,False,-3.9,-10.3,3.14,14.35,16.5,CACHE,2026-05-25 20:56:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,GMD,73.5,75.3,73.0,74.6,2.3,1.1,69.6,75.01,75.83,46.77,56.42,False,-3.68,-3.68,4.45,2.91,0.4,52.12,2.65,-0.4718,False,-1.62,-6.95,4.45,71.42,80.17,CACHE,2026-05-25 20:56:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DPM,26.25,26.4,25.85,26.1,0.55,-0.15,45.5,26.53,26.58,46.34,52.0,False,-7.28,-1.14,-6.79,-8.33,0.71,34.16,3.38,0.03,False,-1.82,-8.26,2.35,25.5,28.45,CACHE,2026-05-25 20:56:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,AGR,14.65,14.65,14.55,14.6,0.1,-0.05,50.0,14.54,14.57,56.67,51.8,True,-0.34,-0.34,-0.68,-2.23,0.59,10.94,2.03,0.0087,True,0.19,-2.34,3.55,14.1,14.95,CACHE,2026-05-25 20:56:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VCG,21.1,21.15,20.8,20.9,0.35,-0.2,28.6,20.94,21.89,21.74,28.56,False,-1.42,-4.13,-3.46,-5.01,0.26,28.09,2.82,-0.1558,True,-4.53,-11.81,4.5,20.0,23.7,CACHE,2026-05-25 20:57:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HNG,7.2,7.2,6.9,7.0,0.3,-0.2,33.3,7.22,7.31,50.0,52.9,False,-7.89,-5.41,6.06,4.51,0.3,54.32,6.43,-0.0812,False,-4.24,-17.65,7.69,6.5,8.5,CACHE,2026-05-25 20:56:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,34.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HBC,5.1,5.1,5.0,5.1,0.1,0.0,100.0,5.1,5.1,50.0,54.29,False,-1.92,0.0,2.0,0.45,0.39,50.34,3.78,0.008,False,-0.1,-8.93,4.08,4.9,5.6,CACHE,2026-05-25 20:56:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SRC,53.6,53.6,53.6,53.6,0.0,0.0,50.0,53.68,53.41,55.79,52.8,True,1.13,-2.37,4.08,2.53,0.12,40.32,1.83,0.0106,False,0.36,-3.25,11.43,48.1,55.4,CACHE,2026-05-25 20:57:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-39.87,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-05-25 20:56:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,30.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
