Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-25,DBC,18.75,18.85,18.6,18.6,0.25,-0.15,0.0,18.75,18.97,34.09,38.16,False,-2.36,0.54,-2.57,-2.53,0.58,21.19,1.59,0.0062,False,-1.95,-5.58,1.09,18.4,19.7,CACHE,2026-06-25 20:12:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VND,17.5,17.75,17.3,17.35,0.45,-0.15,11.1,17.69,17.55,47.06,50.69,False,-2.8,0.87,0.29,0.32,0.66,18.19,3.58,-0.0626,False,-1.17,-6.47,4.2,16.65,18.55,CACHE,2026-06-25 20:13:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SHB,13.65,13.7,13.55,13.65,0.15,0.0,66.7,13.69,13.78,36.0,46.08,False,-1.8,0.0,-1.09,-1.05,0.76,21.86,1.57,0.0059,False,-0.96,-3.53,1.11,13.5,14.15,CACHE,2026-06-25 20:13:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,MBB,24.8,24.9,24.7,24.7,0.2,-0.1,0.0,24.82,24.92,41.67,45.29,False,-2.18,-0.2,-1.2,-1.17,0.71,18.37,1.23,0.0149,False,-0.87,-2.56,0.61,24.55,25.35,CACHE,2026-06-25 20:12:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,C32,15.4,15.4,15.0,15.0,0.4,-0.4,0.0,15.28,15.88,46.41,55.54,False,-3.85,-26.11,18.58,18.61,0.15,35.34,7.38,-0.3682,False,-5.54,-27.01,25.0,12.0,20.55,CACHE,2026-06-25 20:12:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,LAS,14.2,14.3,14.0,14.2,0.3,0.0,66.7,14.3,14.59,25.0,26.05,False,-1.39,-2.07,-7.19,-7.16,0.49,58.27,2.06,0.0181,True,-2.64,-7.79,1.43,14.0,15.4,CACHE,2026-06-25 20:12:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VPB,26.45,26.85,26.45,26.7,0.4,0.25,62.5,26.34,26.33,53.85,46.1,True,1.14,2.69,-2.2,-2.17,0.49,27.17,1.98,0.0661,True,1.4,-2.55,4.3,25.6,27.4,CACHE,2026-06-25 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,ACB,22.55,22.7,22.35,22.4,0.35,-0.15,14.3,22.29,22.31,48.18,51.54,False,0.0,-1.97,5.36,5.39,0.39,39.37,2.58,-0.0873,True,0.39,-4.15,6.06,21.12,23.37,CACHE,2026-06-25 20:12:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,PDR,14.65,14.8,14.5,14.75,0.3,0.1,83.3,14.83,15.13,42.11,37.98,True,-2.32,-1.67,-10.61,-10.57,0.64,24.26,2.4,-0.0112,True,-2.51,-10.33,2.43,14.4,16.45,CACHE,2026-06-25 20:13:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,DXG,12.4,12.5,12.35,12.4,0.15,0.0,33.3,12.71,12.96,40.0,44.53,False,-6.42,-4.25,-7.12,-7.08,0.45,13.62,2.68,-0.0683,False,-4.3,-8.49,1.64,12.2,13.55,CACHE,2026-06-25 20:12:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HSG,11.75,11.8,11.6,11.7,0.2,-0.05,50.0,11.82,11.97,41.18,40.52,True,-2.5,-0.85,-6.77,-6.74,0.66,27.44,2.05,-0.0272,False,-2.3,-7.14,1.74,11.5,12.6,CACHE,2026-06-25 20:12:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,IDC,40.8,41.1,40.6,41.1,0.5,0.3,100.0,41.38,42.81,30.51,32.21,False,-5.08,-5.52,-5.3,-5.27,0.37,15.29,2.64,-0.1826,False,-3.99,-7.85,1.99,40.3,44.6,CACHE,2026-06-25 20:12:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,IVS,6.7,6.8,6.7,6.7,0.1,0.0,0.0,6.78,6.78,40.0,42.89,False,-2.9,3.08,-4.29,-4.25,0.33,25.6,2.45,-0.0021,False,-1.25,-5.63,6.35,6.3,7.1,CACHE,2026-06-25 20:12:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,NKG,11.85,11.95,11.85,11.85,0.1,0.0,0.0,12.0,12.23,34.36,38.5,False,-4.82,-1.99,-4.9,-4.86,0.69,32.32,2.04,-0.0308,False,-3.12,-7.06,1.28,11.7,12.75,CACHE,2026-06-25 20:12:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SKG,8.4,8.4,8.32,8.38,0.08,-0.02,75.0,8.5,8.6,40.0,40.41,False,-3.68,-2.78,-4.12,-4.09,0.58,17.51,1.79,-0.0168,False,-2.55,-5.2,1.58,8.25,8.84,CACHE,2026-06-25 20:13:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,TCH,14.65,14.65,14.3,14.35,0.35,-0.3,14.3,14.65,14.96,39.02,40.35,False,-4.97,-4.33,-7.12,-7.09,0.45,24.91,3.11,-0.014,False,-4.08,-9.75,1.41,14.15,15.9,CACHE,2026-06-25 20:13:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VCB,61.1,61.3,60.8,60.8,0.5,-0.3,0.0,61.22,61.63,35.48,39.71,False,-1.3,-1.3,-3.18,-3.15,0.75,35.15,1.23,-0.1477,False,-1.35,-3.49,0.0,60.8,63.0,CACHE,2026-06-25 20:13:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,DHC,33.65,33.8,33.5,33.5,0.3,-0.15,0.0,33.32,32.62,63.07,60.95,True,-0.59,3.08,3.91,3.94,0.59,18.58,2.22,0.1034,False,2.69,-2.5,7.17,31.26,34.36,CACHE,2026-06-25 20:12:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SBT,21.45,21.45,21.2,21.4,0.25,-0.05,80.0,21.49,21.05,67.74,70.17,False,0.47,-2.28,3.13,3.16,0.65,25.92,2.4,0.015,False,1.69,-2.73,8.63,19.7,22.0,CACHE,2026-06-25 20:13:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,PVS,37.7,38.8,37.7,38.0,1.1,0.3,27.3,38.64,38.42,45.78,51.47,False,-2.56,-1.55,-1.81,-1.78,0.5,15.49,2.93,0.0537,False,-1.08,-5.71,2.7,37.0,40.3,CACHE,2026-06-25 20:13:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-23,SRC,40.9,40.9,40.9,40.9,0.0,0.0,50.0,40.92,41.36,37.48,46.69,False,-4.22,0.15,1.09,1.12,0.2,17.95,2.28,-0.1297,False,-1.11,-9.19,3.02,39.7,45.04,CACHE,2026-06-25 20:13:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,BCM,52.8,53.3,52.5,52.6,0.8,-0.2,12.5,53.0,53.52,39.44,43.0,False,-2.77,-1.13,-2.77,-2.74,0.58,11.01,1.7,-0.0671,False,-1.73,-6.74,0.19,52.5,56.4,CACHE,2026-06-25 20:12:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CMG,26.95,27.1,26.95,27.05,0.15,0.1,66.7,27.32,27.57,39.66,39.12,True,-2.17,-0.55,-1.99,-1.96,0.37,14.02,1.74,-0.0323,False,-1.89,-6.72,0.56,26.9,29.0,CACHE,2026-06-25 20:12:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VTO,10.65,10.65,10.45,10.5,0.2,-0.15,25.0,10.56,10.81,16.67,19.06,False,-1.41,-1.87,-4.63,-4.6,0.58,36.67,1.45,-0.0335,True,-2.86,-6.58,0.48,10.45,11.24,CACHE,2026-06-25 20:13:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,APH,5.5,5.6,5.49,5.5,0.11,0.0,9.1,5.53,5.53,54.39,54.61,False,-1.96,-0.9,-0.9,-0.87,0.49,38.11,2.27,-0.0004,False,-0.55,-5.17,2.8,5.35,5.8,CACHE,2026-06-25 20:12:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,BVS,26.5,26.8,26.1,26.1,0.7,-0.4,0.0,26.4,25.98,55.81,58.76,False,-2.61,3.57,-1.14,-1.1,0.55,38.98,2.74,0.0613,False,0.46,-5.43,9.66,23.8,27.6,CACHE,2026-06-25 20:12:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CII,17.3,17.55,17.1,17.1,0.45,-0.2,0.0,17.42,17.19,60.23,58.41,True,-3.12,-0.58,-2.01,-1.97,0.35,29.85,3.88,0.0482,False,-0.51,-8.31,6.88,16.0,18.65,CACHE,2026-06-25 20:12:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,FRT,127.3,128.4,126.1,127.8,2.3,0.5,73.9,129.18,126.77,56.25,54.51,True,-1.69,7.39,-2.44,-2.41,0.45,32.57,2.82,1.0753,False,0.81,-4.48,7.39,119.0,133.8,CACHE,2026-06-25 20:12:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HBC,4.9,5.0,4.8,4.9,0.2,0.0,50.0,4.92,4.97,40.0,40.67,False,-2.0,-2.0,-2.0,-1.97,0.55,21.43,3.06,-0.0044,False,-1.51,-3.92,2.08,4.8,5.1,CACHE,2026-06-25 20:12:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HHS,11.4,11.4,11.15,11.3,0.25,-0.1,60.0,11.42,11.36,52.94,53.88,False,-3.0,0.44,-0.88,-0.84,0.41,35.1,3.03,0.0547,False,-0.53,-6.61,4.15,10.85,12.1,CACHE,2026-06-25 20:12:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,KDC,49.9,49.9,49.3,49.9,0.6,0.0,100.0,50.1,50.42,42.36,43.01,False,-0.8,-2.16,-0.99,-0.96,0.45,29.85,1.95,-0.1532,False,-1.03,-3.29,3.63,48.15,51.6,CACHE,2026-06-25 20:12:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
