Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-19,POW,14.35,14.19,13.6,75.41,2.14,5.13,7.49,1.84,0.32,33.84,3.04,0.0807,False,5.53,-1.71,14.34,12.55,14.6,CACHE,2026-05-19 12:07:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,40,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,41.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VIP,11.45,11.43,11.52,36.36,0.44,0.0,-2.14,-7.79,0.16,33.01,1.12,0.016,True,-0.63,-3.78,0.88,11.35,11.9,CACHE,2026-05-19 12:07:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VRE,33.2,33.49,32.63,62.64,-6.35,-5.68,12.16,6.51,0.37,54.93,6.19,-0.2374,False,1.74,-11.47,17.94,28.15,37.5,CACHE,2026-05-19 12:07:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,HHV,12.0,12.09,12.46,33.33,-2.44,-4.76,-5.51,-11.16,0.29,19.39,2.38,-0.0849,True,-3.69,-8.75,0.84,11.9,13.15,CACHE,2026-05-19 12:07:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,IJC,9.97,9.99,10.14,38.46,-0.8,-1.77,-5.05,-10.7,0.32,34.48,1.28,-0.0186,True,-1.67,-5.94,0.61,9.91,10.6,CACHE,2026-05-19 12:07:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,ABB,15.2,15.22,15.04,66.67,0.0,2.01,4.11,-1.54,0.62,87.61,1.88,-0.0114,False,1.03,-5.0,4.83,14.5,16.0,CACHE,2026-05-19 12:06:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,ASM,5.98,6.02,5.92,63.57,-2.61,-4.63,3.1,-2.55,0.1,30.3,2.77,-0.0053,False,1.02,-6.12,7.75,5.55,6.37,CACHE,2026-05-19 12:06:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,DXG,15.85,15.95,15.41,66.67,-2.16,3.26,4.62,-1.03,0.34,27.39,3.22,0.0278,False,2.87,-3.94,10.45,14.35,16.5,CACHE,2026-05-19 12:07:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,GMD,79.0,80.3,77.49,67.24,-3.19,1.8,7.34,1.68,0.54,56.46,2.1,0.1646,False,1.94,-4.24,7.92,73.2,82.5,CACHE,2026-05-19 12:07:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,TCB,32.95,33.16,32.9,41.87,-0.45,1.04,5.47,-0.18,0.47,33.34,1.71,-0.0545,False,0.17,-3.88,5.14,31.34,34.28,CACHE,2026-05-19 12:07:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VTO,12.15,12.21,12.04,47.06,1.25,0.41,3.85,-1.81,0.4,40.32,1.5,0.0175,False,0.93,-1.62,4.29,11.65,12.35,CACHE,2026-05-19 12:07:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2024-09-25,ITA,2.35,2.59,3.19,0.86,-17.83,-28.57,-38.32,-43.97,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-05-19 12:07:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,35.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,OCB,11.2,11.25,11.35,41.38,-1.75,0.9,-2.18,-7.84,0.24,13.0,1.72,-0.0179,False,-1.34,-6.28,0.9,11.1,11.95,CACHE,2026-05-19 12:07:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,FPT,75.1,73.5,73.72,55.35,6.37,1.08,1.35,-4.3,0.57,21.11,2.57,0.4518,True,1.87,-3.72,7.29,70.0,78.0,CACHE,2026-05-19 12:07:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,34.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VHM,153.9,155.08,151.52,60.19,-3.93,1.79,7.55,1.89,0.28,30.84,5.62,-1.4202,False,1.57,-11.19,17.03,131.5,173.3,CACHE,2026-05-19 12:07:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,32.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,ACB,23.0,22.92,23.18,43.75,1.32,1.77,-2.75,-8.4,0.54,43.16,1.55,0.0067,True,-0.77,-4.37,2.68,22.4,24.05,CACHE,2026-05-19 12:06:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,CSV,26.45,26.31,26.43,52.94,1.93,1.15,-3.82,-9.47,0.38,44.6,1.67,0.0837,True,0.09,-5.03,3.73,25.5,27.85,CACHE,2026-05-19 12:07:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,ELC,16.25,16.42,17.16,27.78,1.56,-6.88,-9.22,-14.87,0.69,44.19,3.6,-0.0596,True,-5.29,-10.96,1.56,16.0,18.25,CACHE,2026-05-19 12:07:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,KDH,23.3,23.39,24.59,17.14,-1.27,-4.51,-11.41,-17.06,0.49,59.56,2.35,-0.1159,True,-5.25,-11.91,1.08,23.05,26.45,CACHE,2026-05-19 12:07:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,KSB,15.75,15.73,15.98,43.24,0.0,-2.17,-3.67,-9.32,0.24,14.85,1.56,-0.0141,True,-1.42,-4.83,2.27,15.4,16.55,CACHE,2026-05-19 12:07:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,LAS,15.9,15.82,15.94,50.0,1.92,0.63,-4.79,-10.44,0.3,63.27,2.96,0.068,True,-0.25,-7.02,7.43,14.8,17.1,CACHE,2026-05-19 12:07:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,MSH,35.1,35.16,35.75,23.64,0.0,0.0,-3.99,-9.65,0.18,22.07,1.44,-0.0586,True,-1.83,-8.02,1.15,34.7,38.16,CACHE,2026-05-19 12:07:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,NBB,17.55,17.61,17.82,41.3,-1.96,-1.4,-2.5,-8.15,0.16,58.77,2.54,-0.0314,True,-1.52,-3.57,3.24,17.0,18.2,CACHE,2026-05-19 12:07:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,SCR,5.65,5.64,5.89,29.35,-0.53,-3.09,-10.17,-15.83,0.34,45.82,2.71,-0.022,True,-4.05,-10.46,1.8,5.55,6.31,CACHE,2026-05-19 12:07:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VGC,44.2,43.87,44.02,52.63,0.0,2.91,-4.33,-9.98,0.31,30.46,2.63,0.1048,True,0.4,-6.36,4.74,42.2,47.2,CACHE,2026-05-19 12:07:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,QNS,48.8,48.86,46.62,94.23,0.21,5.63,7.02,1.36,0.26,43.91,1.8,0.2845,False,4.68,-0.81,10.91,44.0,49.2,CACHE,2026-05-19 12:07:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,40,60,MOMENTUM_WATCH,FAIL,RSI HOT; VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,BFC,62.6,62.86,64.84,51.08,-1.88,-7.94,0.48,-5.17,0.14,30.41,4.96,-0.5553,False,-3.45,-12.57,3.81,60.3,71.6,CACHE,2026-05-19 12:06:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,BMP,141.5,147.37,143.72,54.2,-7.35,-0.58,-1.23,-6.88,0.66,41.23,3.03,-0.2592,False,-1.55,-8.76,3.91,136.17,155.08,CACHE,2026-05-19 12:06:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,DCM,43.85,43.83,43.11,57.8,0.92,2.93,-1.46,-7.11,0.49,27.3,3.84,0.2882,False,1.72,-6.1,9.49,40.05,46.7,CACHE,2026-05-19 12:07:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,DIG,14.85,14.83,14.5,60.78,1.37,3.85,2.06,-3.59,0.46,20.52,3.03,0.0395,False,2.4,-2.3,7.22,13.85,15.2,CACHE,2026-05-19 12:07:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VPG,3.55,3.69,3.61,53.57,-1.39,1.43,-1.93,-7.59,0.13,33.65,4.21,0.0389,False,-1.7,-14.25,2.31,3.47,4.14,CACHE,2026-05-19 12:07:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,PC1,17.8,17.9,20.73,20.75,-1.66,-7.05,-34.07,-39.73,0.3,76.01,5.84,-0.1046,True,-14.12,-34.56,6.91,16.65,27.2,CACHE,2026-05-19 12:07:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,27.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,DBC,22.35,22.48,22.72,36.11,-0.45,-1.76,-4.08,-9.73,0.41,32.43,1.58,0.0061,False,-1.62,-6.09,1.13,22.1,23.8,CACHE,2026-05-19 12:07:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
