Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-29,HDG,23.6,23.7,23.35,23.4,0.35,-0.2,14.3,23.62,24.47,30.67,25.07,True,1.08,-5.45,-9.65,-10.16,0.69,70.89,2.44,0.0275,True,-4.36,-11.03,3.08,22.7,26.3,CACHE,2026-06-01 06:37:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,KSB,15.2,15.2,14.95,15.0,0.25,-0.2,20.0,15.3,15.66,26.32,31.79,False,-2.91,-3.54,-6.83,-7.34,1.05,37.3,1.67,-0.0433,False,-4.23,-7.98,0.33,14.95,16.3,CACHE,2026-06-01 06:37:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,ASM,5.89,5.89,5.82,5.85,0.07,-0.04,42.9,5.88,5.99,24.64,31.94,False,0.0,-2.66,3.91,3.4,0.66,38.16,2.11,-0.0182,True,-2.3,-8.16,3.36,5.66,6.37,CACHE,2026-06-01 06:37:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PET,48.85,49.8,47.5,49.15,2.3,0.3,71.7,49.72,47.98,56.05,59.79,False,1.76,4.57,5.02,4.51,0.58,27.61,4.05,0.1212,False,2.45,-5.48,8.02,45.5,52.0,CACHE,2026-06-01 06:37:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HBC,5.0,5.0,4.9,5.0,0.1,0.0,100.0,5.04,5.11,33.33,31.67,True,-1.96,-1.96,0.0,-0.51,0.25,48.71,2.86,-0.0066,False,-2.15,-10.71,2.04,4.9,5.6,CACHE,2026-06-01 06:37:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PAN,24.9,25.3,24.35,24.45,0.95,-0.45,10.5,25.02,24.63,45.92,55.2,False,-1.05,-1.96,2.56,2.05,0.72,25.27,2.69,-0.0127,False,-0.73,-4.86,3.69,23.58,25.7,CACHE,2026-06-01 06:37:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,ANV,22.1,22.1,21.7,21.7,0.4,-0.4,0.0,22.03,22.77,17.02,19.07,False,-2.91,-4.82,-9.21,-9.71,1.16,86.88,1.89,-0.0634,False,-4.71,-10.52,0.23,21.65,24.25,CACHE,2026-06-01 06:37:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,45.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,APG,4.55,4.59,4.47,4.48,0.12,-0.07,8.3,4.6,4.79,17.24,20.17,False,-4.88,-6.86,-8.38,-8.89,1.2,48.85,2.22,0.0253,False,-6.38,-11.11,0.22,4.47,5.04,CACHE,2026-06-01 06:37:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,45.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,BAF,34.55,34.75,34.45,34.7,0.3,0.15,83.3,34.66,35.13,35.29,30.67,True,0.29,-1.7,-3.74,-4.25,0.63,52.65,1.7,-0.0396,True,-1.22,-4.14,7.43,32.3,36.2,CACHE,2026-06-01 06:37:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HPG,24.05,24.2,23.9,24.0,0.3,-0.05,33.3,24.1,24.3,37.38,38.73,False,0.21,-0.54,-3.11,-3.62,0.61,34.78,1.57,-0.028,True,-1.22,-4.0,2.56,23.4,25.0,CACHE,2026-06-01 06:37:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,NLG,26.55,26.65,26.25,26.4,0.4,-0.15,37.5,26.42,26.47,50.0,46.18,True,3.53,-0.38,-4.86,-5.37,0.61,47.31,2.76,0.0912,True,-0.26,-7.04,7.76,24.5,28.4,CACHE,2026-06-01 06:37:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VNM,59.0,59.3,58.9,59.2,0.4,0.2,75.0,59.04,59.95,38.71,34.01,True,-0.5,-1.0,-2.79,-3.3,0.55,48.14,1.42,-0.0248,True,-1.24,-4.21,1.02,58.6,61.8,CACHE,2026-06-01 06:38:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,IVS,7.0,7.0,6.9,7.0,0.1,0.0,100.0,7.06,6.92,56.0,59.03,False,-2.78,0.0,9.38,8.87,0.3,42.67,4.69,0.0146,False,1.23,-6.67,12.9,6.2,7.5,CACHE,2026-06-01 06:37:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,43.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,NTP,60.1,60.6,59.0,60.1,1.6,0.0,68.8,59.88,59.64,50.15,52.34,False,1.69,-0.6,5.35,4.84,0.52,24.81,2.07,-0.0438,True,0.77,-3.53,5.16,57.15,62.3,CACHE,2026-06-01 06:37:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HHS,11.4,11.7,11.4,11.5,0.3,0.1,33.3,11.75,12.51,30.3,31.05,False,-3.77,-11.54,-11.54,-12.04,0.41,30.54,4.19,-0.1451,True,-8.09,-16.36,1.32,11.35,13.75,CACHE,2026-06-01 06:37:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CRE,7.99,7.99,7.79,7.9,0.2,-0.09,55.0,7.93,7.64,66.87,62.07,True,0.51,5.33,3.0,2.49,0.59,25.46,3.21,0.0445,False,3.36,-1.25,8.22,7.3,8.0,CACHE,2026-06-01 06:37:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,LCG,9.16,9.2,9.05,9.13,0.15,-0.03,53.3,9.19,9.45,11.11,10.06,True,-0.87,-2.87,-8.24,-8.75,0.79,59.3,1.49,-0.0184,True,-3.39,-10.05,0.88,9.05,10.15,CACHE,2026-06-01 06:37:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CNG,22.55,22.55,22.3,22.3,0.25,-0.25,0.0,22.55,22.75,46.77,43.02,True,-3.04,-2.83,-3.67,-4.18,0.41,24.45,2.95,0.025,False,-1.96,-5.51,1.83,21.9,23.6,CACHE,2026-06-01 06:37:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,DXG,13.35,13.35,13.05,13.05,0.3,-0.3,0.0,13.22,13.57,38.32,43.16,False,0.69,-7.45,-3.26,-3.77,0.42,23.32,3.37,-0.0868,False,-3.81,-10.0,2.76,12.7,14.5,CACHE,2026-06-01 06:37:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HHV,11.85,11.85,11.65,11.65,0.2,-0.2,0.0,11.83,12.13,32.14,29.42,True,-2.51,-3.32,-6.8,-7.31,0.61,32.14,1.87,-0.0384,False,-3.94,-10.04,1.3,11.5,12.95,CACHE,2026-06-01 06:37:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,LAS,15.3,15.4,15.2,15.2,0.2,-0.1,0.0,15.26,15.54,45.45,41.42,True,-0.65,-2.56,-3.18,-3.69,0.58,28.4,3.05,0.0181,False,-2.22,-6.17,1.33,15.0,16.2,CACHE,2026-06-01 06:37:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,NKG,13.7,13.85,13.6,13.65,0.25,-0.05,20.0,13.84,13.92,45.16,41.72,True,-1.8,-1.09,-4.88,-5.38,0.51,32.64,2.33,-0.0053,False,-1.9,-6.83,3.8,13.15,14.65,CACHE,2026-06-01 06:37:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,DHA,48.6,48.95,48.05,48.05,0.9,-0.55,0.0,48.93,47.36,63.96,67.57,False,-5.97,1.37,6.66,6.15,0.53,45.21,2.98,0.2173,False,1.45,-7.6,7.13,44.85,52.0,CACHE,2026-06-01 06:37:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,BVB,12.6,12.6,12.3,12.3,0.3,-0.3,0.0,12.44,12.52,31.25,44.9,False,0.82,-3.15,-0.81,-1.31,0.46,28.06,2.32,-0.0178,False,-1.76,-6.11,2.5,12.0,13.1,CACHE,2026-06-01 06:37:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,ORS,13.1,13.15,13.0,13.0,0.15,-0.1,0.0,13.11,13.33,31.25,39.39,False,-1.52,-3.7,-1.14,-1.65,0.63,30.65,2.66,-0.0401,False,-2.48,-6.81,2.77,12.65,13.95,CACHE,2026-06-01 06:37:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,STB,68.0,68.8,68.0,68.0,0.8,0.0,0.0,68.78,70.99,35.81,42.32,False,-4.49,-6.72,0.74,0.23,0.44,43.79,3.14,-0.7968,False,-4.21,-11.46,3.34,65.8,76.8,CACHE,2026-06-01 06:38:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VGC,42.75,43.0,42.3,42.3,0.7,-0.45,0.0,42.96,43.56,22.55,40.61,False,-1.63,-3.64,-0.7,-1.21,0.72,16.88,2.26,-0.059,False,-2.9,-7.44,0.12,42.25,45.7,CACHE,2026-06-01 06:38:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HNG,7.2,7.2,6.9,7.0,0.3,-0.2,33.3,7.12,7.32,37.5,42.42,False,-2.78,-7.89,-2.78,-3.28,0.51,42.09,5.41,-0.0793,False,-4.37,-17.65,4.48,6.7,8.5,CACHE,2026-06-01 06:37:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,35.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HAG,15.5,15.55,15.3,15.3,0.25,-0.2,0.0,15.43,15.89,10.34,18.45,False,-0.97,-4.97,-6.13,-6.64,0.56,38.92,1.75,-0.0611,True,-3.7,-8.66,1.66,15.05,16.75,CACHE,2026-06-01 06:37:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,FRT,130.9,130.9,129.6,130.2,1.3,-0.7,46.2,130.5,136.56,16.95,10.0,True,0.7,-2.84,-12.62,-13.12,0.62,67.32,1.96,-0.0414,True,-4.65,-12.85,1.32,128.5,149.4,CACHE,2026-06-01 06:37:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,34.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,LPB,53.0,54.1,52.0,52.0,2.1,-1.0,0.0,53.42,51.0,61.84,78.69,False,-2.26,0.97,16.33,15.82,0.67,70.5,3.36,-0.1516,False,1.95,-5.61,18.59,43.85,55.09,CACHE,2026-06-01 06:37:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,33.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
