Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-10,GIL,11.75,11.95,11.7,11.8,0.25,0.05,40.0,11.89,12.31,29.03,27.15,True,-2.07,-4.07,-9.23,-4.24,0.73,41.34,2.6,-0.0231,True,-4.18,-10.61,2.16,11.55,13.2,CACHE,2026-06-10 21:19:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,DIG,12.55,13.05,12.55,12.9,0.5,0.35,70.0,12.77,13.55,37.04,24.17,True,-1.53,-6.18,-11.95,-6.96,0.69,39.42,2.8,-0.0764,True,-4.8,-15.13,3.2,12.5,15.2,CACHE,2026-06-10 21:19:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HDB,25.2,25.45,25.1,25.3,0.35,0.1,57.1,25.29,26.03,43.04,35.38,True,0.4,-5.24,-8.66,-3.68,0.68,41.89,2.06,-0.1015,True,-2.81,-9.96,2.02,24.8,28.1,CACHE,2026-06-10 21:19:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HHS,11.05,11.5,11.0,11.2,0.5,0.15,40.0,11.18,11.83,34.15,25.01,True,-0.44,-5.08,-11.81,-6.82,0.6,52.39,3.12,-0.0417,True,-5.31,-17.04,3.23,10.85,13.5,CACHE,2026-06-10 21:19:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,BID,41.3,42.3,41.25,41.65,1.05,0.35,38.1,41.69,42.76,33.59,31.6,True,-0.6,-3.81,-2.69,2.3,0.54,29.72,2.16,-0.2395,True,-2.58,-10.24,2.08,40.8,46.4,CACHE,2026-06-10 21:19:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,CTD,71.8,71.9,71.0,71.8,0.9,0.0,88.9,71.82,73.14,38.79,39.58,False,0.0,-2.71,-3.75,1.23,0.47,63.1,2.04,0.0942,True,-1.83,-7.83,2.72,69.9,77.9,CACHE,2026-06-10 21:19:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,GVR,33.25,34.1,33.25,33.95,0.85,0.7,82.4,34.2,35.38,35.85,33.28,True,-2.02,-2.44,-7.74,-2.76,0.4,19.85,3.1,-0.2651,True,-4.06,-15.12,2.88,33.0,40.0,CACHE,2026-06-10 21:19:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HAG,15.15,15.25,15.05,15.25,0.2,0.1,100.0,15.31,15.48,41.94,39.71,True,-0.97,-1.61,-5.86,-0.88,0.46,55.34,1.64,-0.0038,True,-1.49,-6.73,1.67,15.0,16.35,CACHE,2026-06-10 21:19:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HPG,23.55,23.7,23.45,23.6,0.25,0.05,60.0,23.63,23.95,40.29,43.3,False,-2.28,-2.28,-4.18,0.8,0.32,33.08,1.34,-0.0425,True,-1.47,-5.22,1.29,23.3,24.9,CACHE,2026-06-10 21:19:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HSG,11.75,11.9,11.65,11.85,0.25,0.1,80.0,11.87,12.22,42.55,46.11,False,-3.27,-7.42,-2.87,2.12,0.69,10.75,2.53,-0.0925,True,-3.03,-8.85,3.04,11.5,13.0,CACHE,2026-06-10 21:19:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,MWG,77.1,78.3,76.6,78.2,1.7,1.1,94.1,77.68,78.73,45.58,45.48,True,-0.38,-2.25,-6.57,-1.58,0.56,43.23,2.32,0.028,True,-0.67,-7.57,5.39,74.2,84.6,CACHE,2026-06-10 21:20:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,NKG,13.25,13.45,13.25,13.35,0.2,0.1,50.0,13.4,13.67,38.71,40.86,False,-2.2,-4.3,-4.3,0.69,0.55,26.93,2.17,-0.0341,True,-2.32,-6.64,1.52,13.15,14.3,CACHE,2026-06-10 21:20:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,PVS,38.2,38.6,38.1,38.2,0.5,0.0,20.0,38.38,39.25,34.29,35.09,False,-0.78,-0.78,-6.83,-1.84,0.35,19.02,2.66,-0.0915,True,-2.68,-13.18,1.87,37.5,44.0,CACHE,2026-06-10 21:20:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,PVT,20.0,20.2,19.9,19.9,0.3,-0.1,0.0,20.03,20.58,34.44,32.04,True,0.3,-1.04,-7.36,-2.37,0.42,27.25,2.77,-0.0646,True,-3.32,-14.59,1.69,19.57,23.3,CACHE,2026-06-10 21:20:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,SSI,26.5,26.75,26.35,26.55,0.4,0.05,50.0,26.7,27.38,42.25,37.7,True,-2.75,-4.84,-4.5,0.49,0.59,23.38,2.19,-0.0958,True,-3.01,-7.65,1.14,26.25,28.75,CACHE,2026-06-10 21:20:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VHM,146.2,147.5,144.3,146.8,3.2,0.6,78.1,148.3,153.29,37.55,41.01,False,-1.08,-0.41,-3.74,1.25,0.32,27.43,4.37,-1.9737,True,-4.23,-9.99,3.23,142.2,163.1,CACHE,2026-06-10 21:20:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,ORS,12.7,12.8,12.65,12.65,0.15,-0.05,0.0,12.81,13.11,28.57,26.38,True,-2.32,-3.8,-5.6,-0.61,0.85,35.25,2.09,-0.0448,False,-3.49,-8.66,0.0,12.65,13.85,CACHE,2026-06-10 21:20:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VTO,10.7,10.95,10.7,10.75,0.25,0.05,20.0,10.97,10.98,45.56,51.22,False,-2.36,-2.36,-3.15,1.83,1.66,16.88,1.62,-0.0201,False,-2.09,-4.36,0.47,10.7,11.24,CACHE,2026-06-10 21:20:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,52.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,NT2,22.35,22.55,22.15,22.3,0.4,-0.05,37.5,22.42,22.85,40.79,40.46,True,-1.11,-7.08,-1.76,3.22,0.61,19.2,2.24,0.0252,True,-2.4,-7.08,0.68,22.15,24.0,CACHE,2026-06-10 21:20:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,TPB,15.95,16.15,15.9,15.95,0.25,0.0,20.0,15.98,15.77,56.6,58.85,False,1.59,-1.85,2.24,7.23,0.7,25.68,1.95,0.0448,False,1.14,-2.74,5.28,15.15,16.4,CACHE,2026-06-10 21:20:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,51.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VPG,2.9,3.06,2.88,3.06,0.18,0.16,100.0,2.94,3.25,27.71,9.02,True,1.66,-6.13,-20.52,-15.53,3.17,52.24,3.57,-0.0119,True,-5.95,-24.26,8.51,2.82,4.04,CACHE,2026-06-10 21:20:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,IVS,6.6,6.6,6.6,6.6,0.0,0.0,50.0,6.74,6.97,30.77,40.34,False,-4.35,-8.33,-7.04,-2.06,0.71,37.88,2.81,-0.0554,False,-5.24,-12.0,4.76,6.3,7.5,CACHE,2026-06-10 21:19:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,49.0,D,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,DRC,11.8,11.95,11.8,11.85,0.15,0.05,33.3,11.97,12.08,43.44,44.55,False,-2.07,-2.07,-2.07,2.92,0.73,23.05,1.91,0.0002,False,-1.93,-6.55,0.42,11.8,12.68,CACHE,2026-06-10 21:19:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,MSN,72.2,72.3,71.6,71.9,0.7,-0.3,42.9,72.44,75.17,34.31,33.83,True,-4.26,-6.01,-8.87,-3.89,0.4,58.93,1.91,-0.4269,True,-4.36,-9.56,1.55,70.8,79.5,CACHE,2026-06-10 21:20:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,PVD,30.35,30.45,30.1,30.1,0.35,-0.25,0.0,30.46,31.3,30.94,30.27,True,0.33,-0.17,-11.21,-6.22,0.26,29.83,3.08,0.0159,True,-3.85,-16.5,3.79,29.0,36.05,CACHE,2026-06-10 21:20:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VCI,23.35,23.75,23.3,23.5,0.45,0.15,44.4,23.76,24.72,32.81,28.51,True,-4.08,-6.37,-8.56,-3.57,0.6,24.95,2.78,-0.0973,True,-4.94,-10.65,1.51,23.15,26.3,CACHE,2026-06-10 21:20:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VRE,29.3,29.7,29.1,29.65,0.6,0.35,91.7,30.13,31.84,35.35,34.32,True,-1.33,-5.12,-10.15,-5.17,0.39,64.41,4.19,-0.4471,True,-6.89,-14.31,2.6,28.9,34.6,CACHE,2026-06-10 21:20:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,CNG,22.0,22.7,22.0,22.2,0.7,0.2,28.6,22.22,22.46,50.88,43.8,True,0.45,-1.33,-2.2,2.78,0.47,29.71,2.2,0.0245,True,-1.14,-5.93,2.3,21.7,23.6,CACHE,2026-06-10 21:19:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,POW,13.65,13.7,13.5,13.65,0.2,0.0,75.0,13.58,13.75,54.05,42.21,True,0.74,-2.85,-3.87,1.11,0.41,9.86,2.2,-0.0413,True,-0.75,-6.51,3.41,13.2,14.6,CACHE,2026-06-10 21:20:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,SKG,9.01,9.14,9.0,9.1,0.14,0.09,71.4,9.05,9.2,41.77,33.4,True,-0.44,-0.87,-2.36,2.63,0.61,33.17,2.29,-0.0139,True,-1.05,-4.11,3.41,8.8,9.49,CACHE,2026-06-10 21:20:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,STB,72.1,72.3,70.6,70.6,1.7,-1.5,0.0,70.52,70.03,49.29,44.12,True,6.81,3.37,-3.95,1.04,0.59,39.41,2.91,0.0338,True,0.81,-5.99,6.81,66.1,75.1,CACHE,2026-06-10 21:20:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
