Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-27,HNG,7.2,7.3,7.1,7.3,0.2,0.1,100.0,7.16,7.33,46.67,46.58,True,0.0,-3.95,2.82,1.68,0.51,48.4,5.28,-0.0738,True,-0.41,-14.12,8.96,6.7,8.5,CACHE,2026-05-28 06:18:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,PAN,33.6,33.65,32.95,33.05,0.7,-0.55,14.3,32.99,32.44,51.85,58.54,False,2.64,4.59,3.93,2.79,1.09,31.04,2.74,0.0675,False,1.89,-2.65,6.1,31.15,33.95,CACHE,2026-05-28 06:18:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,CEO,16.8,17.1,16.6,16.6,0.5,-0.2,0.0,16.6,17.18,42.5,40.01,True,-0.6,-3.49,-2.92,-4.06,0.48,17.49,4.43,-0.1071,True,-3.35,-10.27,4.4,15.9,18.5,CACHE,2026-05-28 06:18:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,CII,18.25,18.35,17.9,17.9,0.45,-0.35,0.0,17.89,18.66,41.86,39.89,True,0.85,-6.53,-4.53,-5.67,0.39,13.82,3.95,-0.1529,True,-4.07,-12.04,2.87,17.4,20.35,CACHE,2026-05-28 06:18:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,DIG,13.85,13.9,13.75,13.75,0.15,-0.1,0.0,13.65,14.33,34.04,33.15,True,-0.72,-6.14,-3.85,-4.99,0.32,18.11,3.09,-0.1142,True,-4.05,-9.54,2.23,13.45,15.2,CACHE,2026-05-28 06:18:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,HAH,54.2,55.0,54.1,54.7,0.9,0.5,66.7,54.56,56.02,36.23,38.2,False,-1.8,-5.53,-2.5,-3.64,0.68,35.34,2.21,-0.2853,True,-2.35,-6.5,1.67,53.8,58.5,CACHE,2026-05-28 06:18:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,HHV,11.9,12.05,11.9,11.95,0.15,0.05,33.3,11.88,12.21,30.0,29.47,True,1.27,-2.45,-5.91,-7.05,0.52,28.66,2.09,-0.037,True,-2.09,-7.72,3.91,11.5,12.95,CACHE,2026-05-28 06:18:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,KSB,15.4,15.45,15.35,15.45,0.1,0.05,100.0,15.42,15.76,35.29,32.45,True,-0.64,-1.9,-3.44,-4.58,0.61,32.47,1.55,-0.0179,True,-1.97,-5.21,3.0,15.0,16.3,CACHE,2026-05-28 06:18:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,LAS,15.2,15.5,15.2,15.4,0.3,0.2,66.7,15.3,15.58,43.48,39.21,True,0.0,-2.53,-3.14,-4.29,0.33,41.23,3.06,0.0151,True,-1.19,-6.67,2.67,15.0,16.5,CACHE,2026-05-28 06:18:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,PNJ,65.0,65.6,65.0,65.3,0.6,0.3,50.0,65.12,67.16,33.33,37.89,False,-0.76,-6.18,-6.71,-7.85,0.47,46.21,2.5,-0.1103,True,-2.78,-6.98,3.0,63.4,70.2,CACHE,2026-05-28 06:18:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,SGT,15.3,15.3,15.2,15.2,0.1,-0.1,0.0,14.98,15.17,40.0,32.81,True,1.33,-0.33,-0.98,-2.12,0.05,60.39,2.84,-0.0051,True,0.2,-1.3,4.83,14.5,15.4,CACHE,2026-05-28 06:18:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,MSN,77.3,77.5,76.5,76.5,1.0,-0.8,0.0,76.58,77.47,30.09,44.37,False,1.19,-3.04,-0.91,-2.05,0.59,14.39,2.05,-0.2046,True,-1.25,-7.16,2.82,74.4,82.4,CACHE,2026-05-28 06:18:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,VGC,43.4,43.8,43.1,43.3,0.7,-0.1,28.6,43.27,43.59,44.86,50.67,False,-0.92,-0.35,-1.25,-2.39,0.52,13.98,2.43,0.0101,True,-0.67,-5.25,2.61,42.2,45.7,CACHE,2026-05-28 06:18:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,FPT,74.5,75.3,73.1,73.6,2.2,-0.9,22.7,74.64,73.72,51.53,51.84,False,-5.28,4.1,0.27,-0.87,0.78,26.96,3.2,0.2853,False,-0.17,-6.24,5.14,70.0,78.5,CACHE,2026-05-28 06:18:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,DBC,22.05,22.15,21.9,21.95,0.25,-0.1,20.0,21.88,22.34,28.57,27.72,True,0.69,-2.88,-3.94,-5.08,0.74,43.04,1.64,-0.0123,True,-1.77,-4.77,3.29,21.25,23.05,CACHE,2026-05-28 06:18:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,IVS,6.9,7.2,6.9,7.2,0.3,0.3,100.0,7.12,6.85,59.26,61.91,False,4.35,1.41,12.5,11.36,0.12,38.79,4.86,0.0419,False,5.11,-4.0,18.03,6.1,7.5,CACHE,2026-05-28 06:18:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,53.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,AAA,7.05,7.09,7.04,7.05,0.05,0.0,20.0,7.03,7.16,25.49,24.85,True,0.28,-1.54,0.71,-0.43,0.4,34.4,1.68,-0.0152,True,-1.54,-7.24,1.88,6.92,7.6,CACHE,2026-05-28 06:18:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,APH,5.52,5.56,5.49,5.52,0.07,0.0,42.9,5.54,5.69,23.08,24.26,False,-1.08,-3.33,0.73,-0.41,0.56,38.06,1.73,-0.024,True,-2.93,-9.21,1.1,5.46,6.08,CACHE,2026-05-28 06:18:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,SSI,28.1,28.2,27.85,27.9,0.35,-0.2,14.3,27.6,27.84,43.66,46.04,False,2.39,0.36,0.72,-0.42,0.58,9.02,2.32,0.0105,True,0.22,-3.13,5.28,26.5,28.8,CACHE,2026-05-28 06:18:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,CTD,74.0,74.2,72.1,73.8,2.1,-0.2,81.0,74.06,77.97,31.52,25.89,True,-1.2,-1.07,-15.37,-16.51,0.78,37.61,3.89,-0.3924,True,-5.35,-18.27,3.94,71.0,90.3,CACHE,2026-05-28 06:18:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,GVR,35.5,35.5,34.35,34.8,1.15,-0.7,39.1,35.15,35.81,46.53,49.31,False,-7.45,-5.43,4.35,3.21,0.51,43.55,5.26,-0.2946,False,-2.83,-13.0,7.74,32.3,40.0,CACHE,2026-05-28 06:18:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,KDH,23.4,23.45,22.9,23.0,0.55,-0.4,18.2,22.75,23.66,36.36,26.33,True,2.91,-1.29,-10.16,-11.3,0.68,53.88,2.97,0.0119,True,-2.78,-10.68,6.48,21.6,25.75,CACHE,2026-05-28 06:18:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,DHA,49.0,49.35,48.65,49.1,0.7,0.1,64.3,49.69,47.04,68.42,75.66,False,4.47,4.03,8.15,7.01,0.32,41.02,2.85,0.4423,False,4.38,-5.58,9.48,44.85,52.0,CACHE,2026-05-28 06:18:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,55,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,VCB,64.4,64.5,63.8,64.2,0.7,-0.2,57.1,64.14,61.83,70.97,70.86,True,-0.62,6.82,5.94,4.8,0.45,45.91,2.68,0.281,False,3.83,-3.02,8.45,59.2,66.2,CACHE,2026-05-28 06:18:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,SZC,24.95,25.1,24.7,24.7,0.4,-0.25,0.0,24.86,26.03,20.69,22.71,False,-2.76,-6.08,-10.83,-11.97,1.05,53.59,2.65,-0.0463,True,-5.12,-11.79,1.86,24.25,28.0,CACHE,2026-05-28 06:18:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,HBC,5.0,5.1,4.9,5.0,0.2,0.0,50.0,5.08,5.11,25.0,41.43,False,-1.96,-1.96,0.0,-1.14,0.71,48.71,3.14,-0.0002,False,-2.15,-10.71,2.04,4.9,5.6,CACHE,2026-05-28 06:18:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,DRC,12.6,12.7,12.5,12.6,0.2,0.0,50.0,12.48,12.63,40.0,35.77,True,0.0,0.0,-3.45,-4.59,0.64,66.35,1.9,0.0306,True,-0.22,-4.91,2.02,12.35,13.25,CACHE,2026-05-28 06:18:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,HAG,15.4,15.6,15.4,15.5,0.2,0.1,50.0,15.46,15.97,20.0,24.16,False,0.32,-4.32,-4.91,-6.05,0.58,34.0,1.8,-0.0797,True,-2.96,-7.46,2.99,15.05,16.75,CACHE,2026-05-28 06:18:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,VOS,12.45,12.7,12.45,12.7,0.25,0.25,100.0,12.53,12.59,54.05,48.98,True,1.2,0.4,0.79,-0.35,0.59,18.71,2.59,0.0214,True,0.91,-4.51,4.96,12.1,13.3,CACHE,2026-05-28 06:18:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,ELC,16.3,16.45,16.1,16.3,0.35,0.0,57.1,16.4,16.76,36.51,34.77,True,-2.4,-1.21,-8.68,-9.82,0.66,50.35,3.51,0.0182,True,-2.73,-9.19,1.88,16.0,17.95,CACHE,2026-05-28 06:18:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,VCI,25.25,25.35,25.05,25.1,0.3,-0.15,16.7,24.91,25.59,38.89,36.97,True,0.6,-2.33,-7.04,-8.18,0.54,20.18,2.82,-0.0393,True,-1.92,-7.21,3.72,24.2,27.05,CACHE,2026-05-28 06:18:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-27,DHC,36.5,36.7,35.95,36.0,0.75,-0.5,6.7,35.59,35.95,36.47,45.8,False,2.86,-1.64,-0.28,-1.42,0.62,12.7,2.16,-0.0372,True,0.15,-4.0,5.26,34.2,37.5,CACHE,2026-05-28 06:18:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
