Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-19,HPG,23.8,23.9,23.6,23.6,0.3,-0.2,0.0,23.96,23.84,44.71,48.51,False,1.72,-0.63,-1.46,1.34,1.14,32.02,1.68,0.0271,False,-1.02,-3.67,1.72,23.2,24.5,CACHE,2026-06-19 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,ORS,13.1,13.3,13.0,13.1,0.3,0.0,33.3,13.15,12.98,53.57,52.05,True,3.56,0.77,-0.76,2.04,1.62,42.64,2.24,0.0501,False,0.94,-2.6,4.8,12.5,13.45,CACHE,2026-06-19 20:59:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,GMD,78.5,78.5,75.8,77.0,2.7,-1.5,44.4,78.52,75.69,68.32,73.08,False,1.32,1.05,4.62,7.42,1.18,28.95,2.47,0.2407,False,1.73,-3.75,7.09,71.9,80.0,CACHE,2026-06-19 20:59:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,77.0,B+,THEO DÃI Máº NH,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,PDR,15.1,15.35,14.95,15.0,0.4,-0.1,12.5,15.14,15.49,29.63,27.12,True,0.67,-0.33,-5.06,-2.26,0.7,31.89,2.79,-0.0028,True,-3.15,-13.04,2.39,14.65,17.25,CACHE,2026-06-19 20:59:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SSI,27.5,27.65,27.15,27.15,0.5,-0.35,0.0,27.4,27.16,46.59,46.45,True,3.82,0.56,-1.45,1.35,0.98,30.03,2.08,0.1022,False,-0.02,-3.72,3.82,26.15,28.2,CACHE,2026-06-19 20:59:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VHC,57.9,58.1,57.5,57.5,0.6,-0.4,0.0,58.16,57.95,44.74,46.47,False,0.7,0.0,-2.54,0.26,1.01,50.91,1.61,0.1473,False,-0.79,-4.96,3.79,55.4,60.5,CACHE,2026-06-19 20:59:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,FPT,71.6,71.8,70.8,71.5,1.0,-0.1,70.0,72.44,73.31,44.26,50.21,False,-2.72,-4.67,-3.48,-0.68,1.46,20.03,2.17,-0.2514,False,-2.47,-7.98,0.99,70.8,77.7,CACHE,2026-06-19 20:59:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DGC,47.75,48.4,47.55,48.4,0.85,0.65,100.0,48.04,46.59,74.15,57.19,True,5.79,5.56,-0.21,2.6,0.61,45.75,1.59,0.6114,True,3.87,-1.63,7.92,44.85,49.2,CACHE,2026-06-19 20:58:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,50,90,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HCM,28.45,28.6,27.8,28.25,0.8,-0.2,56.2,27.9,27.52,60.0,53.66,True,4.63,4.63,-0.88,1.92,0.64,31.37,2.88,0.0447,True,2.64,-1.91,6.6,26.5,28.8,CACHE,2026-06-19 20:59:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,CRE,7.42,7.59,7.4,7.4,0.19,-0.02,0.0,7.54,7.69,35.94,39.23,False,-0.8,-5.73,-5.85,-3.05,0.8,25.31,3.34,-0.0243,False,-3.76,-7.5,0.68,7.35,8.0,CACHE,2026-06-19 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,ELC,16.25,16.55,16.15,16.55,0.4,0.3,100.0,16.39,16.15,65.71,57.19,True,4.42,2.8,0.3,3.11,0.63,24.02,2.5,0.1279,True,2.49,-0.9,8.17,15.3,16.7,CACHE,2026-06-19 20:59:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,71.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,IDC,43.2,43.2,42.1,42.1,1.1,-1.1,0.0,43.28,43.26,36.84,47.99,False,-3.22,-3.0,-3.44,-0.64,0.95,10.25,2.61,0.0571,False,-2.68,-5.61,0.72,41.8,44.6,CACHE,2026-06-19 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DHC,33.9,33.9,32.8,32.9,1.1,-1.0,9.1,33.03,32.31,56.61,59.08,False,0.4,2.21,5.08,7.88,0.86,13.85,2.2,0.1294,False,1.82,-4.25,6.13,31.0,34.36,CACHE,2026-06-19 20:59:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,LCG,8.62,8.63,8.49,8.55,0.14,-0.07,42.9,8.6,8.46,53.26,55.6,False,0.94,2.03,0.35,3.15,0.8,43.73,1.51,0.05,False,1.09,-1.84,6.34,8.04,8.71,CACHE,2026-06-19 20:59:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SHB,13.85,13.9,13.75,13.75,0.15,-0.1,0.0,13.89,13.81,50.0,51.89,False,-0.36,-1.79,1.48,4.28,0.81,24.65,1.64,0.0412,False,-0.45,-2.83,2.23,13.45,14.15,CACHE,2026-06-19 20:59:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,FCN,12.15,12.25,12.1,12.1,0.15,-0.05,0.0,12.14,12.35,36.36,31.04,True,1.26,-2.42,-5.84,-3.03,0.5,39.77,2.36,0.0118,True,-2.0,-7.63,2.11,11.85,13.1,CACHE,2026-06-19 20:59:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,CNG,22.0,22.0,22.0,22.0,0.0,0.0,50.0,22.04,22.24,43.75,39.91,True,0.0,-1.35,-4.35,-1.55,0.04,30.71,1.56,0.0291,True,-1.07,-6.78,1.85,21.6,23.6,CACHE,2026-06-19 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SCR,5.21,5.28,5.19,5.21,0.09,0.0,22.2,5.23,5.25,43.14,43.14,False,1.17,0.77,-2.62,0.19,0.58,42.59,2.41,0.0307,True,-0.81,-5.62,3.78,5.02,5.52,CACHE,2026-06-19 20:59:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VNM,59.2,59.4,58.9,59.0,0.5,-0.2,20.0,59.2,58.88,48.98,51.71,False,0.0,1.03,-0.84,1.96,1.34,19.68,1.21,0.1424,False,0.2,-1.34,2.08,57.8,59.8,CACHE,2026-06-19 20:59:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,PVD,31.0,31.05,30.7,31.05,0.35,0.05,100.0,30.35,30.21,59.29,51.38,True,3.5,1.14,-1.58,1.22,0.64,29.11,2.73,0.184,True,2.77,-1.27,7.81,28.8,31.45,CACHE,2026-06-19 20:59:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,64.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HAG,15.25,15.25,15.05,15.05,0.2,-0.2,0.0,15.2,15.31,37.5,42.66,False,-1.31,-2.59,-2.59,0.21,1.72,38.9,1.64,0.014,False,-1.68,-4.75,0.33,15.0,15.8,CACHE,2026-06-19 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,64.0,B,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VPG,2.92,2.92,2.87,2.89,0.05,-0.03,40.0,2.91,3.04,32.88,29.7,True,-0.69,-1.7,-13.73,-10.93,0.85,59.13,3.71,0.014,True,-4.89,-15.74,2.48,2.82,3.43,CACHE,2026-06-19 20:59:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DPM,23.7,23.75,23.5,23.5,0.25,-0.2,0.0,23.65,24.8,18.84,17.72,True,-2.89,-6.37,-11.15,-8.35,0.92,57.8,2.16,-0.0561,True,-5.23,-11.15,0.0,23.5,26.45,CACHE,2026-06-19 20:59:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,BID,42.7,42.7,41.8,41.8,0.9,-0.9,0.0,42.2,42.09,49.3,46.35,True,1.83,-0.48,-2.79,0.01,1.09,21.29,2.07,0.022,False,-0.69,-4.68,2.45,40.8,43.85,CACHE,2026-06-19 20:58:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,GVR,35.55,35.55,34.6,35.1,0.95,-0.45,52.6,35.36,34.8,50.38,53.8,False,0.29,0.86,-0.57,2.24,0.89,22.51,2.85,0.0641,False,0.86,-3.04,6.36,33.0,36.2,CACHE,2026-06-19 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HAH,54.9,54.9,53.8,54.0,1.1,-0.9,18.2,54.6,54.1,50.56,52.27,False,1.31,-0.18,-0.92,1.88,0.91,29.22,2.54,0.1278,False,-0.18,-4.09,4.25,51.8,56.3,CACHE,2026-06-19 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,PLX,39.1,39.15,38.6,38.65,0.55,-0.45,9.1,38.68,39.84,43.75,43.84,False,-3.5,-7.98,-7.87,-5.06,0.5,7.47,3.56,-0.1903,True,-2.98,-12.16,1.05,38.25,44.0,CACHE,2026-06-19 20:59:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,LAS,14.4,14.5,14.3,14.5,0.2,0.1,100.0,14.38,14.79,26.67,18.3,True,0.69,-3.33,-5.23,-2.43,0.44,55.8,2.12,0.0179,True,-1.96,-6.45,2.84,14.1,15.5,CACHE,2026-06-19 20:59:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,APH,5.55,5.61,5.5,5.54,0.11,-0.01,36.4,5.61,5.53,49.09,59.81,False,-0.36,1.65,0.0,2.8,2.06,37.32,2.15,0.0159,False,0.13,-4.48,3.55,5.35,5.8,CACHE,2026-06-19 20:58:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,59.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,PNJ,66.8,67.9,66.8,67.1,1.1,0.3,27.3,67.26,65.38,54.89,56.48,False,8.23,2.13,2.44,5.24,0.75,36.37,2.48,0.596,False,2.63,-2.04,8.75,61.7,68.5,CACHE,2026-06-19 20:59:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VND,17.8,18.05,17.65,17.7,0.4,-0.1,12.5,17.93,17.48,51.58,55.83,False,3.51,0.57,4.36,7.17,0.73,29.07,3.83,0.0118,False,1.26,-4.58,6.31,16.65,18.55,CACHE,2026-06-19 20:59:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,EVF,13.85,13.95,13.7,13.7,0.25,-0.15,0.0,13.89,13.62,50.0,53.37,False,1.86,4.18,0.0,2.8,0.74,23.29,2.16,0.0419,False,0.55,-5.52,4.58,13.1,14.5,CACHE,2026-06-19 20:59:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HNG,7.1,7.1,6.9,7.1,0.2,0.0,100.0,7.06,7.05,57.14,46.39,True,1.43,1.43,-1.39,1.41,0.31,23.81,2.92,-0.0058,True,0.71,-4.05,4.41,6.8,7.4,CACHE,2026-06-19 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,54.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
