Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,AAA,7.0,7.06,6.98,7.04,0.08,0.04,75.0,7.06,7.16,21.79,0.0,False,-1.12,-2.09,-0.14,-2.52,0.5,32.81,2.05,-0.0216,True,-1.63,-7.37,1.73,6.92,7.6,CACHE,2026-05-22 20:10:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DBC,21.7,21.85,21.5,21.7,0.35,0.0,57.1,21.96,22.49,27.03,0.0,False,-3.77,-3.56,-6.06,-8.44,0.98,39.52,1.74,-0.0608,False,-3.52,-6.47,2.12,21.25,23.2,CACHE,2026-05-22 20:10:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,GVR,36.5,36.5,35.2,35.3,1.3,-1.2,7.7,36.99,35.54,47.4,0.0,False,-6.49,-1.12,8.12,5.74,0.62,53.78,5.45,-0.0268,False,-0.67,-11.75,9.97,32.1,40.0,CACHE,2026-05-22 20:10:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BSR,30.95,31.1,29.6,29.7,1.5,-1.25,6.7,31.36,27.95,64.13,0.0,False,-6.46,14.45,13.79,11.41,0.68,30.11,6.31,0.3579,False,6.27,-12.52,28.29,23.15,33.95,CACHE,2026-05-22 20:10:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,49.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,LPB,54.5,54.5,53.0,53.2,1.5,-1.3,13.3,52.52,48.64,88.59,0.0,False,3.3,8.68,19.66,17.28,0.4,55.36,3.78,0.2706,False,9.37,-3.43,24.71,42.66,55.09,CACHE,2026-05-22 20:10:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,40,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DXG,14.65,14.9,14.6,14.75,0.3,0.1,50.0,15.22,15.4,40.51,0.0,False,-8.1,-4.53,0.34,-2.04,0.66,25.13,3.66,-0.1486,False,-4.19,-10.61,2.79,14.35,16.5,CACHE,2026-05-22 20:10:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HAH,55.6,55.7,54.5,54.5,1.2,-1.1,0.0,55.64,56.3,43.59,0.0,False,-5.22,-3.54,2.06,-0.32,0.46,38.97,2.44,-0.2175,False,-3.2,-6.84,2.25,53.3,58.5,CACHE,2026-05-22 20:10:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,TCB,32.4,32.4,31.65,32.2,0.75,-0.2,73.3,32.56,32.95,39.0,0.0,False,-3.45,-2.87,0.53,-1.85,0.54,25.97,1.88,-0.1862,False,-2.26,-6.07,3.7,31.05,34.28,CACHE,2026-05-22 20:11:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ANV,22.5,22.5,22.0,22.35,0.5,-0.15,70.0,22.48,23.34,23.33,0.0,False,-1.97,-4.08,-10.42,-12.8,0.8,68.97,2.19,-0.0953,True,-4.25,-10.78,3.23,21.65,25.05,CACHE,2026-05-22 20:10:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,KDH,22.5,22.5,21.95,22.2,0.55,-0.3,45.5,22.66,24.04,13.16,0.0,False,-5.13,-8.45,-13.62,-16.0,0.9,64.13,2.88,-0.1589,True,-7.66,-14.12,2.78,21.6,25.85,CACHE,2026-05-22 20:10:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,NLG,25.4,25.85,25.05,25.5,0.8,0.1,56.2,25.75,26.83,28.7,0.0,False,-3.77,-3.77,-9.41,-11.79,0.83,54.42,3.21,-0.1378,True,-4.96,-10.68,4.08,24.5,28.55,CACHE,2026-05-22 20:11:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ACB,22.8,22.95,22.7,22.85,0.25,0.05,60.0,22.82,23.01,46.15,0.0,False,-1.93,0.0,-3.79,-6.17,0.69,46.39,1.61,0.0026,True,-0.7,-4.39,2.01,22.4,23.9,CACHE,2026-05-22 20:10:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DHC,35.2,35.4,35.0,35.35,0.4,0.15,87.5,35.27,36.0,48.51,0.0,False,-2.35,-4.2,-3.94,-6.32,0.49,13.75,2.39,-0.1697,True,-1.81,-5.73,3.36,34.2,37.5,CACHE,2026-05-22 20:10:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,GAS,87.1,87.8,84.3,84.9,3.5,-2.2,17.1,88.28,80.64,59.95,0.0,False,-5.03,13.65,7.88,5.5,0.63,23.01,5.3,1.3083,False,5.28,-11.1,16.3,73.0,95.5,CACHE,2026-05-22 20:10:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,44.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HAG,15.6,15.6,15.4,15.45,0.2,-0.15,25.0,15.53,16.11,23.53,0.0,False,-4.04,-6.65,-5.5,-7.89,0.42,26.79,2.03,-0.1134,True,-4.08,-7.76,2.66,15.05,16.75,CACHE,2026-05-22 20:10:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,TPB,15.6,15.6,15.4,15.55,0.2,-0.05,75.0,15.5,15.92,29.73,0.0,False,-0.96,-2.81,-4.31,-6.69,0.59,40.53,1.95,-0.0375,True,-2.34,-6.61,2.64,15.15,16.65,CACHE,2026-05-22 20:11:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VCG,20.8,21.05,20.5,21.0,0.55,0.2,90.9,21.0,21.93,23.53,0.0,False,-2.78,-4.76,-4.55,-6.93,0.36,24.21,2.99,-0.1727,True,-4.24,-11.39,5.0,20.0,23.7,CACHE,2026-05-22 20:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,IDC,44.2,44.2,43.2,43.6,1.0,-0.6,40.0,43.3,44.67,41.3,0.0,False,-0.68,-5.01,-5.83,-8.21,0.64,33.33,2.95,-0.0947,True,-2.4,-6.84,5.31,41.4,46.8,CACHE,2026-05-22 20:10:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PNJ,65.3,65.7,64.4,65.5,1.3,0.2,84.6,65.26,68.17,38.14,0.0,False,-2.67,-6.56,-12.16,-14.54,0.75,39.38,2.54,-0.238,True,-3.92,-14.49,3.31,63.4,76.6,CACHE,2026-05-22 20:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MBB,24.85,24.9,24.5,24.65,0.4,-0.2,37.5,24.92,25.75,19.15,0.0,False,-3.9,-5.74,-6.27,-8.65,0.9,20.76,1.55,-0.1397,False,-4.27,-8.7,0.61,24.5,27.0,CACHE,2026-05-22 20:10:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BMP,139.0,139.4,138.0,138.0,1.4,-1.0,0.0,140.32,143.01,44.02,0.0,False,-7.16,-2.71,-3.35,-5.74,0.31,31.4,3.12,-1.4127,False,-3.5,-11.01,1.34,136.17,155.08,CACHE,2026-05-22 20:10:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HDB,25.85,25.9,25.6,25.85,0.3,0.0,83.3,26.33,26.83,43.16,0.0,False,-6.17,-5.48,-3.18,-5.56,0.6,19.35,2.47,-0.1985,False,-3.64,-8.01,2.78,25.15,28.1,CACHE,2026-05-22 20:10:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VIB,15.9,15.9,15.65,15.7,0.25,-0.2,20.0,15.84,16.08,37.14,0.0,False,-2.48,-2.18,-3.74,-6.12,0.52,29.03,1.82,-0.0412,False,-2.34,-5.65,4.32,15.05,16.64,CACHE,2026-05-22 20:11:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BID,43.85,43.85,42.65,43.0,1.2,-0.85,29.2,44.05,42.06,60.29,0.0,False,0.12,1.42,6.44,4.05,0.63,59.38,3.51,0.2018,False,2.23,-7.33,8.31,39.7,46.4,CACHE,2026-05-22 20:10:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,OIL,15.6,15.9,15.0,15.6,0.9,0.0,66.7,15.9,14.96,60.0,0.0,False,-1.27,9.86,4.0,1.62,0.62,23.78,6.32,0.1702,False,4.28,-10.34,13.04,13.8,17.4,CACHE,2026-05-22 20:11:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,37.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,REE,52.6,53.2,52.2,52.6,1.0,0.0,40.0,53.18,53.25,43.88,0.0,False,0.38,-0.77,-6.59,-8.97,0.78,44.41,1.85,0.1045,False,-1.21,-7.17,0.88,52.14,56.66,CACHE,2026-05-22 20:11:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HNG,7.2,7.3,7.0,7.2,0.3,0.0,66.7,7.34,7.29,55.0,0.0,False,-5.26,-1.37,9.09,6.71,0.66,53.73,6.25,-0.0603,False,-1.23,-15.29,12.5,6.4,8.5,CACHE,2026-05-22 20:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,34.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PC1,20.4,21.2,19.75,20.6,1.45,0.2,58.6,19.28,19.8,55.26,0.0,False,15.41,13.81,-21.52,-23.9,1.0,65.96,5.37,0.3933,True,4.04,-22.41,23.72,16.65,26.55,CACHE,2026-05-22 20:11:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,RS20 WEAK,SKIP,MOMENTUM WATCH,32.0,D,Bá» QUA,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ABB,15.4,15.4,15.2,15.3,0.2,-0.1,50.0,15.28,15.12,66.67,0.0,False,0.66,0.66,2.68,0.3,0.49,90.74,1.82,-0.0134,False,1.22,-4.37,4.08,14.7,16.0,CACHE,2026-05-22 20:10:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,GMD,74.4,74.6,72.9,73.6,1.7,-0.8,41.2,75.58,75.67,52.22,0.0,False,-5.2,-6.15,2.35,-0.03,0.62,53.79,2.72,-0.4319,False,-2.73,-8.2,3.47,71.13,80.17,CACHE,2026-05-22 20:10:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HBC,5.1,5.1,5.0,5.1,0.1,0.0,100.0,5.12,5.1,50.0,0.0,False,0.0,-1.92,2.0,-0.38,0.55,47.96,3.78,0.0094,False,0.0,-8.93,4.08,4.9,5.6,CACHE,2026-05-22 20:10:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,POW,13.5,13.65,13.3,13.6,0.35,0.1,85.7,13.85,13.65,54.84,0.0,False,-3.55,-2.86,3.82,1.44,0.45,36.48,3.6,-0.0426,False,-0.38,-6.85,8.37,12.55,14.6,CACHE,2026-05-22 20:11:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PVS,40.3,40.6,39.5,39.9,1.1,-0.4,36.4,40.8,39.57,52.38,0.0,False,-2.68,3.1,3.64,1.26,0.55,26.08,4.91,0.1597,False,0.83,-9.32,13.68,35.1,44.0,CACHE,2026-05-22 20:11:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
