Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-30,TCL,30.1,30.1,30.0,30.0,0.1,-0.1,0.0,30.08,30.21,46.15,45.43,True,-0.66,-0.99,-0.99,-2.83,1.31,26.59,0.92,0.0234,False,-0.7,-2.6,0.33,29.9,30.8,CACHE,2026-06-30 20:06:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,MSH,33.7,33.95,33.45,33.9,0.5,0.2,90.0,33.96,34.01,52.54,52.18,True,-0.59,-0.29,-0.44,-2.28,2.41,16.43,1.32,0.0375,False,-0.31,-2.31,1.35,33.45,34.7,CACHE,2026-06-30 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,NTP,50.3,51.5,50.3,50.3,1.2,0.0,0.0,50.58,50.24,54.55,59.44,False,0.0,0.8,1.93,0.09,5.63,12.74,1.72,-0.0372,False,0.12,-3.14,9.35,46.0,51.93,CACHE,2026-06-30 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HPG,23.7,23.7,23.25,23.3,0.45,-0.4,11.1,23.47,23.64,45.71,47.9,False,0.0,-3.72,-1.69,-3.52,1.84,21.8,1.56,-0.0037,False,-1.45,-4.31,0.43,23.2,24.35,CACHE,2026-06-30 20:06:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,PNJ,63.1,63.2,62.3,63.0,0.9,-0.1,77.8,63.86,65.04,46.43,46.36,True,-3.37,-7.62,-3.08,-4.91,0.77,16.97,2.82,-0.1681,False,-3.14,-8.03,2.11,61.7,68.5,CACHE,2026-06-30 20:06:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,KDC,49.8,50.2,49.8,50.0,0.4,0.2,50.0,50.01,50.31,52.85,47.36,True,0.1,0.0,-2.15,-3.99,0.79,27.89,1.81,-0.1271,True,-0.62,-3.1,2.35,48.85,51.6,CACHE,2026-06-30 20:06:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,BID,42.55,42.8,42.4,42.4,0.4,-0.15,0.0,42.1,41.97,56.1,53.35,True,-0.59,1.19,1.68,-0.16,0.78,22.67,1.8,0.027,True,1.02,-2.53,3.92,40.8,43.5,CACHE,2026-06-30 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,MWG,78.8,79.0,77.6,78.1,1.4,-0.7,35.7,78.12,77.93,49.62,51.66,False,2.76,-1.64,0.26,-1.58,1.0,11.51,1.98,0.2238,False,0.22,-2.13,4.13,75.0,79.8,CACHE,2026-06-30 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,PVT,20.0,20.25,19.75,19.85,0.5,-0.15,20.0,19.84,19.89,49.28,46.81,True,-0.5,2.85,1.22,-0.61,0.95,15.28,3.0,0.0241,False,-0.21,-4.57,4.2,19.05,20.8,CACHE,2026-06-30 20:06:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VND,17.6,18.0,17.6,17.7,0.4,0.1,25.0,17.57,17.62,55.22,52.89,True,-0.28,-3.01,3.21,1.37,0.75,16.89,3.11,-0.0637,True,0.44,-4.58,6.31,16.65,18.55,CACHE,2026-06-30 20:06:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SBT,21.3,21.3,21.15,21.25,0.15,-0.05,66.7,21.34,21.2,51.06,63.52,False,-0.93,-2.3,5.72,3.89,0.85,17.31,2.13,-0.0339,False,0.24,-3.41,7.87,19.7,22.0,CACHE,2026-06-30 20:06:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VNM,56.1,56.2,54.7,54.8,1.5,-1.3,6.7,56.04,56.73,25.22,43.33,False,-3.18,-4.33,-3.5,-5.34,3.38,13.25,1.38,-0.124,False,-3.41,-5.44,0.18,54.7,57.95,CACHE,2026-06-30 20:06:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,57.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,NLG,26.5,26.65,26.15,26.15,0.5,-0.35,0.0,25.99,26.18,49.38,52.5,False,1.75,-6.61,2.31,0.47,0.72,18.87,3.14,-0.012,False,-0.1,-7.27,4.52,25.02,28.2,CACHE,2026-06-30 20:06:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,QNS,49.1,49.2,48.9,48.9,0.3,-0.2,0.0,48.94,48.43,50.0,60.92,False,0.62,1.24,3.16,1.33,1.2,51.68,0.93,0.0151,False,0.97,-1.01,3.6,47.2,49.4,CACHE,2026-06-30 20:06:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,FPT,70.5,70.8,70.2,70.2,0.6,-0.3,0.0,70.64,72.59,15.52,24.0,False,-0.85,-4.1,-6.15,-7.99,0.7,27.98,1.52,-0.2319,True,-3.29,-9.65,0.14,70.1,77.7,CACHE,2026-06-30 20:05:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,EVF,13.05,13.4,13.05,13.1,0.35,0.05,14.3,13.18,13.49,37.21,43.72,False,-1.5,-6.09,-1.5,-3.34,0.7,19.65,2.26,-0.0691,False,-2.87,-8.07,0.38,13.05,14.25,CACHE,2026-06-30 20:05:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,PASS,,WAIT,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
