Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-24,HSG,11.65,11.75,11.55,11.75,0.2,0.1,100.0,11.88,12.02,40.0,40.19,False,-2.49,-0.84,-8.2,-8.39,0.93,27.03,2.04,-0.0225,False,-2.23,-8.56,2.17,11.5,12.85,CACHE,2026-06-24 20:13:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,TCH,14.65,14.7,14.15,14.5,0.55,-0.15,63.6,14.8,15.02,40.0,42.72,False,-5.23,-4.61,-7.94,-8.13,1.02,29.48,3.08,0.0049,False,-3.43,-8.81,2.47,14.15,15.9,CACHE,2026-06-24 20:13:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,ASM,5.81,5.85,5.79,5.81,0.06,0.0,33.3,5.85,5.86,36.54,45.17,False,-2.02,0.35,-1.86,-2.05,1.07,17.49,1.35,-0.0021,False,-0.8,-4.13,1.4,5.73,6.06,CACHE,2026-06-24 20:13:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,MBS,20.3,20.4,19.8,20.0,0.6,-0.3,33.3,20.44,19.94,50.0,56.54,False,-3.85,4.17,-1.48,-1.67,0.88,31.46,3.5,0.0584,False,0.3,-6.54,8.11,18.5,21.4,CACHE,2026-06-24 20:13:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,POW,14.25,14.3,14.0,14.1,0.3,-0.15,33.3,14.2,13.83,57.69,61.8,False,-0.35,3.3,0.36,0.16,0.78,21.78,2.48,0.0486,False,1.93,-3.42,6.02,13.3,14.6,CACHE,2026-06-24 20:13:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,MSH,34.1,34.1,33.75,33.9,0.35,-0.2,42.9,34.2,34.07,48.53,50.53,False,-1.45,0.44,-1.88,-2.07,1.27,23.3,1.23,0.0637,False,-0.51,-2.87,1.35,33.45,34.9,CACHE,2026-06-24 20:13:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CEO,14.9,15.1,14.7,14.8,0.4,-0.1,25.0,15.26,15.26,43.77,47.56,False,-5.73,-3.27,-6.57,-6.76,0.74,34.28,4.56,0.0042,False,-3.0,-8.07,4.23,14.2,16.1,CACHE,2026-06-24 20:13:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,SSI,26.9,26.95,26.55,26.7,0.4,-0.2,37.5,27.08,27.02,45.0,47.71,False,-3.61,0.56,-4.3,-4.49,0.74,25.42,2.05,0.0342,False,-1.2,-5.32,2.1,26.15,28.2,CACHE,2026-06-24 20:13:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,GMD,76.0,76.3,74.5,75.0,1.8,-1.0,27.8,76.32,75.79,44.95,62.22,False,-4.82,-0.79,0.13,-0.06,0.74,24.48,2.37,-0.1644,False,-1.04,-6.25,4.31,71.9,80.0,CACHE,2026-06-24 20:13:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HAG,14.9,15.0,14.85,15.0,0.15,0.1,100.0,15.07,15.24,26.32,38.04,False,-2.28,-1.64,-3.23,-3.42,0.98,31.22,1.5,0.0008,False,-1.59,-5.06,1.69,14.75,15.8,CACHE,2026-06-24 20:13:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,IDC,41.5,41.5,40.3,40.8,1.2,-0.7,41.7,41.82,42.92,26.32,35.9,False,-7.06,-4.45,-5.77,-5.97,0.95,13.62,2.71,-0.175,False,-4.95,-8.52,1.24,40.3,44.6,CACHE,2026-06-24 20:13:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,GIL,11.6,11.6,11.4,11.4,0.2,-0.2,0.0,11.63,11.88,21.74,26.07,False,-3.8,-3.39,-7.32,-7.51,0.82,44.97,2.1,0.0102,False,-4.06,-11.28,0.0,11.4,12.85,CACHE,2026-06-24 20:13:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HPG,23.4,23.6,23.3,23.5,0.3,0.1,66.7,23.53,23.74,44.0,44.39,False,-2.08,-0.42,-2.69,-2.88,0.78,28.73,1.63,-0.0072,False,-1.0,-3.49,1.29,23.2,24.35,CACHE,2026-06-24 20:13:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,SBT,21.1,21.45,21.1,21.45,0.35,0.35,100.0,21.47,21.01,69.84,69.74,True,-1.38,1.18,2.39,2.2,0.73,25.82,2.4,0.034,False,2.08,-2.5,8.88,19.7,22.0,CACHE,2026-06-24 20:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CSV,23.9,24.1,23.65,23.75,0.45,-0.15,22.2,24.21,24.34,37.31,43.04,False,-4.43,-0.21,-7.23,-7.42,0.77,46.24,2.38,0.0497,False,-2.42,-7.23,6.26,22.35,25.6,CACHE,2026-06-24 20:13:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,EVF,13.3,13.4,13.15,13.3,0.25,0.0,60.0,13.57,13.56,48.0,53.04,False,-6.01,-2.56,-3.97,-4.16,0.75,22.37,2.34,-0.0337,False,-1.92,-6.67,1.53,13.1,14.25,CACHE,2026-06-24 20:13:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,KDH,21.95,22.1,21.7,21.95,0.4,0.0,62.5,22.48,22.97,38.96,46.5,False,-5.79,-7.19,-4.57,-4.76,0.79,19.79,2.62,-0.0757,False,-4.44,-9.11,1.15,21.7,24.15,CACHE,2026-06-24 20:13:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,NT2,22.8,22.8,22.4,22.4,0.4,-0.4,0.0,22.86,22.68,42.86,54.12,False,-2.4,0.45,-6.67,-6.86,0.72,14.09,1.63,0.0892,False,-1.26,-6.47,1.13,22.15,23.95,CACHE,2026-06-24 20:13:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CTD,71.5,71.5,69.9,70.3,1.6,-1.2,25.0,71.94,71.89,41.51,51.46,False,-4.48,-2.09,-4.74,-4.93,1.12,33.63,1.84,0.1694,False,-2.21,-4.87,0.57,69.9,73.9,CACHE,2026-06-24 20:13:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,STB,71.8,73.6,71.2,71.2,2.4,-0.6,0.0,71.46,70.15,53.28,62.44,False,-1.25,0.85,4.25,4.05,0.7,29.68,3.23,0.025,False,1.5,-5.7,7.72,66.1,75.5,CACHE,2026-06-24 20:13:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,ELC,16.2,16.55,16.2,16.3,0.35,0.1,28.6,16.38,16.14,50.0,57.12,False,-2.1,2.52,0.0,-0.19,0.96,24.79,2.52,0.0838,False,0.99,-2.4,6.54,15.3,16.7,CACHE,2026-06-24 20:13:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VGC,42.85,42.85,41.85,42.4,1.0,-0.45,55.0,43.12,42.48,51.69,56.99,False,-3.53,2.29,-2.08,-2.27,0.9,28.49,2.15,0.1379,False,-0.18,-4.29,3.79,40.85,44.3,CACHE,2026-06-24 20:13:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VOS,12.2,12.25,12.0,12.2,0.25,0.0,80.0,12.43,12.25,48.08,51.86,False,-5.06,2.52,-3.94,-4.13,0.77,26.91,2.63,0.039,False,-0.39,-6.87,4.27,11.7,13.1,CACHE,2026-06-24 20:13:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,BID,42.6,42.85,41.9,42.1,0.95,-0.5,21.1,42.35,41.95,46.26,52.3,False,-1.98,1.08,-2.77,-2.96,0.72,24.92,2.1,0.0487,False,0.35,-3.22,3.19,40.8,43.5,CACHE,2026-06-24 20:13:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,SHS,18.4,18.8,18.1,18.3,0.7,-0.1,28.6,18.74,18.42,51.52,59.23,False,-5.18,0.0,0.0,-0.19,0.7,10.89,3.63,-0.0298,False,-0.65,-6.63,7.02,17.1,19.6,CACHE,2026-06-24 20:13:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VIP,11.5,11.65,11.5,11.6,0.15,0.1,66.7,11.65,11.47,61.54,72.39,False,0.0,2.2,2.2,2.01,0.76,69.26,1.23,0.0311,False,1.16,-1.69,2.65,11.3,11.8,CACHE,2026-06-24 20:13:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,DRC,11.6,11.65,11.45,11.5,0.2,-0.1,25.0,11.65,11.92,16.67,15.35,True,-2.95,-2.95,-4.96,-5.15,0.7,32.63,1.43,-0.0164,False,-3.5,-9.31,0.44,11.45,12.68,CACHE,2026-06-24 20:13:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VSC,19.0,19.0,18.35,18.7,0.65,-0.3,53.8,19.16,19.25,36.0,44.24,False,-7.65,1.08,-9.22,-9.41,0.75,43.92,3.71,0.0978,False,-2.84,-10.1,1.91,18.35,20.8,CACHE,2026-06-24 20:13:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
