NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2026-04-02,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,29.5,29.98,30.46,36.59,-5.14,-4.07,-3.28,-12.16,0.28,28.31,5.74,-0.3182,True,-3.17,-17.6,5.36,28.0,35.8,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-5.25,-3.39,-2.88,0.68,-6.44,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.4,13.5,13.84,32.61,0.75,-2.55,-14.38,-23.25,0.74,66.22,2.24,0.0065,True,-3.21,-16.25,3.08,13.0,16.0,25,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.24,0.0,-0.37,2.24,-3.73,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.45,14.47,13.94,55.06,4.33,2.48,2.48,-6.39,0.73,32.86,4.35,0.1475,False,3.62,-4.93,12.89,12.8,15.2,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-3.81,5.19,4.84,9.0,-6.23,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,22.85,23.12,22.39,52.94,2.01,2.24,2.24,-6.64,0.89,16.31,3.5,0.0879,False,2.03,-4.99,11.19,20.55,24.05,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-3.28,-1.09,-2.19,5.25,-4.6,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,18.55,18.28,17.93,57.8,3.92,4.8,-2.37,-11.25,1.14,35.7,3.41,0.2892,True,3.47,-2.62,12.42,16.5,19.05,80,50,80,MOMENTUM,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM,-5.39,-2.96,-3.5,2.16,-6.2,LOSS_SL,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.75,14.11,13.9,35.16,-1.43,0.0,2.61,-6.27,0.65,14.67,6.13,-0.0716,False,-1.08,-9.84,8.7,12.65,15.25,25,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-1.82,0.73,1.82,6.18,-4.0,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_OK|BELOW_MA20
2026-04-02,FPT,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,74.7,74.96,76.7,44.6,0.67,-2.73,-11.49,-20.37,0.47,39.27,3.2,0.5629,True,-2.61,-11.7,4.33,71.6,84.6,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.94,4.82,-0.8,6.02,-1.61,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,FRT,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,154.0,157.7,152.85,58.09,-2.53,3.36,-3.14,-12.02,0.43,25.57,2.91,0.6017,False,0.75,-5.23,9.92,140.1,162.5,65,55,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-2.92,-2.6,-1.95,1.1,-4.74,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,FTS,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.1,26.58,26.71,54.04,12.4,6.64,-12.05,-20.93,1.54,50.39,3.95,0.3871,True,5.21,-12.05,17.33,23.95,31.95,60,65,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,0.89,1.07,-2.31,5.87,-4.63,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-02,GAS,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,78.7,79.98,88.34,31.12,-1.99,-10.67,-34.25,-43.13,0.41,60.71,5.37,-0.6072,True,-10.92,-33.64,0.77,78.1,118.6,25,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.78,-0.38,-0.38,4.7,-3.68,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,GIL,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.5,13.54,13.8,39.71,-1.46,-2.88,-12.34,-21.21,0.52,41.51,3.15,-0.0159,True,-2.14,-13.46,5.88,12.75,15.6,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.37,2.59,0.74,4.81,-1.11,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,GMD,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,74.0,77.58,76.16,46.74,-4.88,-3.27,-4.27,-13.15,2.34,15.26,4.77,-0.2721,False,-2.84,-8.53,5.41,70.2,80.9,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.84,-0.54,-0.54,3.78,-5.54,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-04-02,GVR,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,32.1,32.3,32.73,43.83,7.0,-1.08,-20.84,-29.72,0.51,38.7,5.02,0.143,True,-1.92,-21.9,12.24,28.6,41.1,35,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.87,2.18,0.31,6.39,-4.98,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,HAG,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,16.25,16.31,15.49,72.34,1.88,5.86,2.52,-6.35,0.71,38.01,2.99,0.1797,False,4.89,-2.4,13.64,14.3,16.65,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-4.31,-0.31,2.77,5.23,-5.54,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,HAH,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,54.6,55.96,56.11,44.5,0.18,-2.5,-14.15,-23.03,0.49,41.56,3.62,0.128,False,-2.68,-16.64,9.86,49.7,65.5,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.18,1.65,-0.92,3.3,-1.1,LOSS,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,HBC,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.2,5.22,5.32,42.86,0.0,-3.7,-11.86,-20.74,0.78,41.16,4.12,0.0212,True,-2.26,-11.86,6.12,4.9,5.9,25,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-3.85,0.0,-3.85,1.92,-7.69,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,HCM,2026-05-01 03:50:42,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.6,22.87,21.77,63.09,8.51,14.84,-3.67,-12.55,1.14,20.7,3.93,0.3507,True,8.38,-3.28,23.56,19.1,24.4,80,50,80,MOMENTUM,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM,2.75,6.78,13.77,15.68,-2.12,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,HDB,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,25.6,25.43,25.25,50.0,4.28,-0.19,-1.35,-10.23,0.97,39.83,2.53,0.1461,True,1.38,-2.29,7.56,23.8,26.2,55,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.95,1.76,1.95,4.3,-2.15,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,HDG,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,29.6,29.46,28.52,56.35,0.0,3.5,6.51,-2.36,0.96,21.55,4.28,0.0164,False,3.79,-4.52,17.74,25.14,31.0,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-6.08,-4.39,-5.74,0.68,-9.29,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,HHS,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.55,13.46,11.65,76.4,11.52,21.52,23.18,14.3,1.77,37.6,4.9,0.2939,False,16.3,-4.91,38.27,9.8,14.25,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-4.8,4.06,2.58,6.64,-9.23,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20
2026-04-02,HHV,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,12.1,12.2,11.92,42.86,0.41,-0.82,0.83,-8.04,0.83,14.37,4.07,0.0573,False,1.53,-6.56,12.56,10.75,12.95,30,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-2.48,6.61,4.96,11.16,-3.72,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,HNG,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,6.2,6.12,6.0,100.0,1.64,3.33,-1.59,-10.46,1.51,36.43,3.0,0.0334,True,3.33,-1.59,14.81,5.4,6.3,65,50,65,MOMENTUM_WATCH,FAIL,RSI quÃ¡ nÃ³ng; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-1.61,3.23,3.23,4.84,-3.23,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-02,HPG,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.35,26.96,26.61,57.95,5.6,2.43,0.37,-8.51,1.2,23.18,2.4,0.119,True,2.8,-1.08,8.32,25.25,27.65,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-2.01,3.29,2.19,5.3,-2.74,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,HSG,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.95,14.91,14.53,61.54,3.1,2.4,-0.33,-9.21,0.73,27.32,2.72,0.1197,True,2.91,-1.32,9.52,13.65,15.15,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-2.68,3.34,7.02,11.04,-3.01,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,IDC,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,48.0,48.78,45.02,67.92,2.56,9.09,7.14,-1.73,0.86,34.95,3.88,0.5353,False,6.63,-4.0,23.08,39.0,50.0,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-2.08,1.46,1.67,3.12,-6.25,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,IDI,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,6.7,6.81,6.91,28.83,-2.33,-3.04,-5.37,-14.24,0.6,13.24,3.25,-0.024,False,-3.03,-12.87,3.24,6.49,7.69,10,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.49,1.04,-0.6,2.09,-2.09,LOSS,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,IJC,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,10.1,10.21,10.11,47.83,-0.49,-0.49,-0.98,-9.86,0.66,23.48,2.3,0.0267,False,-0.09,-3.35,6.43,9.49,10.45,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-0.99,5.94,3.96,7.92,-1.49,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,IVS,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.0,7.02,7.23,35.71,0.0,-4.11,-10.26,-19.13,0.42,40.22,3.16,0.0122,True,-3.18,-11.39,1.45,6.9,7.9,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.0,-1.43,-8.57,4.29,-8.57,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,KBC,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,32.15,31.75,30.64,50.91,12.02,3.21,-2.87,-11.75,0.36,35.25,4.2,0.4467,True,4.93,-2.87,21.78,26.4,33.1,65,40,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-1.24,5.44,8.71,9.18,-2.8,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,KDC,2026-05-01 03:50:43,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,48.8,49.03,49.91,30.95,-1.21,-2.4,-3.17,-12.05,0.55,50.07,1.93,-0.0898,True,-2.22,-5.06,3.39,47.2,51.4,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.05,0.0,-1.84,1.23,-5.74,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,KSB,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,16.0,16.16,16.38,34.25,-0.31,-2.74,-7.25,-16.12,0.57,28.19,3.39,-0.0005,False,-2.29,-9.09,9.22,14.65,17.6,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-3.12,2.81,2.19,6.88,-3.12,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,LAS,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,17.0,17.12,17.9,31.82,-4.49,-5.56,-10.05,-18.93,0.29,21.56,5.92,-0.157,True,-5.03,-20.56,4.29,16.3,21.4,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.94,-1.18,-1.76,3.53,-4.12,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,LCG,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,9.67,9.82,9.7,40.09,-0.21,-2.32,-2.91,-11.79,0.66,17.28,3.25,0.0337,False,-0.29,-6.57,6.85,9.05,10.35,25,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.34,7.03,4.45,9.1,-2.28,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,LPB,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,41.8,41.97,41.9,52.03,0.0,-4.78,-2.45,-11.33,0.58,13.48,3.07,0.0034,False,-0.24,-6.07,5.82,39.5,44.5,25,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,14.83,14.83,13.16,19.86,-0.84,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-02,MBB,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,26.3,26.23,26.1,51.58,1.94,-0.38,-2.77,-11.65,1.14,33.12,2.72,0.0801,True,0.78,-3.13,5.84,24.85,27.15,45,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.66,0.76,0.0,3.04,-3.23,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,MBS,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,20.2,19.5,19.48,54.07,8.78,6.88,-11.87,-20.74,0.8,55.72,5.28,0.1562,True,3.67,-12.17,18.48,17.05,23.0,65,65,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-0.99,3.96,0.99,6.93,-8.42,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,MSB,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,11.4,11.45,11.29,55.17,0.88,1.79,-1.72,-10.6,1.05,28.13,1.94,0.0658,False,0.97,-2.98,5.56,10.8,11.75,55,50,55,WATCH,FAIL,RS20 yáº¿u,SKIP,ð WATCH,1.32,6.14,10.96,14.91,0.0,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,MSH,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,37.5,37.39,36.48,56.76,-0.79,4.17,-0.13,-9.01,0.49,26.98,3.09,0.103,True,2.8,-1.83,12.61,33.3,38.2,70,50,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-3.33,0.0,0.27,1.2,-3.87,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,MSN,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,76.1,75.32,73.28,56.79,5.55,0.93,1.06,-7.81,0.78,33.27,2.73,0.6207,True,3.86,-1.68,15.13,66.1,77.4,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.31,2.5,2.5,4.47,-2.37,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,MWG,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,81.8,81.56,80.93,49.59,4.2,-0.73,-3.99,-12.87,0.66,17.27,3.27,0.487,True,1.08,-5.54,10.24,74.2,86.6,45,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-4.65,-1.34,-0.61,1.1,-6.36,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-02,NBB,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,18.35,18.41,17.79,67.92,-0.27,2.8,5.76,-3.11,1.27,21.64,3.6,0.0875,False,3.15,-2.39,14.69,16.0,18.8,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.82,0.27,-1.91,0.27,-7.08,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,NKG,2026-05-01 03:50:44,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.8,13.85,13.77,48.21,3.37,0.73,-6.12,-15.0,1.3,38.25,3.26,0.0769,True,0.2,-7.69,7.39,12.85,14.95,65,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.81,4.35,7.25,11.23,-2.9,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-02,NLG,2026-05-01 03:50:45,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,29.5,29.29,27.71,64.62,3.87,5.36,15.23,6.36,0.98,21.78,4.07,0.3126,False,6.47,-2.8,21.9,24.2,30.35,85,50,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-6.1,-0.34,-2.54,2.37,-7.97,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-03,AAA,2026-05-01 03:35:06,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,6.94,7.01,7.0,36.04,-1.28,-0.14,-6.72,-15.6,0.35,33.96,2.17,0.0329,False,-0.91,-5.58,4.36,6.65,7.35,35,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.16,2.16,1.3,4.32,-1.44,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-03,AGR,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.6,14.64,14.54,48.68,0.34,1.39,-7.3,-16.18,0.44,34.92,3.28,0.0992,True,0.43,-5.19,8.96,13.4,15.4,45,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,4.79,2.4,1.71,4.79,-2.05,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-03,ANV,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.6,23.64,23.33,45.45,0.64,2.39,-4.26,-13.14,0.46,45.45,3.09,0.208,True,1.16,-3.28,10.02,21.45,24.4,45,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,4.45,5.51,5.93,7.63,-3.6,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-03,APG,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.64,5.7,6.49,34.48,-1.91,-2.42,-44.71,-53.58,0.92,70.49,5.65,0.0653,True,-13.04,-41.25,2.55,5.5,9.6,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-5.14,-9.4,-8.51,3.55,-13.3,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-03,APH,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.53,5.56,5.59,36.84,-1.95,1.28,-5.63,-14.51,0.55,53.44,2.21,0.0197,False,-1.06,-4.66,2.6,5.39,5.8,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.72,1.08,0.9,2.89,-1.27,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
