NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2026-01-20,BVS,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,31.3,32.02,30.64,58.62,-1.57,8.68,2.62,-6.25,1.4,28.0,3.63,0.2623,False,2.14,-6.01,11.79,28.0,33.3,75,75,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-2.24,-4.47,-3.19,3.19,-6.71,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-20,C32,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.0,10.85,10.97,44.83,5.77,5.26,-11.86,-20.74,0.58,66.31,3.02,0.0619,True,0.25,-13.59,10.0,10.0,12.73,50,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,6.36,10.91,7.27,18.64,-1.82,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-20,CEO,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,18.7,19.12,20.68,25.32,-4.59,-6.5,-17.26,-26.13,0.96,61.47,6.57,-0.0314,True,-9.57,-20.76,6.25,17.6,23.6,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,3.74,-2.14,3.74,13.9,-7.49,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2026-01-20,CII,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,18.5,18.73,20.6,21.33,-2.89,-7.04,-21.11,-29.99,0.7,64.65,5.93,-0.0457,True,-10.21,-25.4,6.02,17.45,24.8,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.54,-6.76,-1.35,5.14,-8.65,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-20,CMG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,37.15,36.52,33.46,78.66,11.06,16.93,16.09,7.22,2.02,36.02,3.14,0.6247,False,11.02,-4.74,19.84,31.0,39.0,80,50,80,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-3.1,-5.11,-0.13,3.63,-6.73,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-20,CNG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.4,26.15,25.27,60.87,-2.4,5.6,7.32,-1.56,0.82,38.63,3.73,0.1087,False,4.45,-3.12,12.34,23.5,27.25,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.52,-0.38,1.7,6.06,-3.41,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-20,CRE,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,8.2,8.27,8.44,36.64,-0.61,-1.32,-7.76,-16.64,0.56,52.08,2.65,0.0189,False,-2.87,-9.89,1.23,8.1,9.1,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-3.66,-6.34,-10.98,1.22,-13.29,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-20,CSV,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,30.85,31.12,28.63,69.47,6.93,14.47,10.18,1.3,1.25,33.31,3.68,0.4676,False,7.75,-5.95,15.98,26.6,32.8,95,65,95,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-0.49,-5.51,-3.57,8.43,-8.43,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-20,CTG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,39.65,40.14,37.7,72.54,-4.0,9.53,15.09,6.22,0.99,46.57,4.29,0.1613,False,5.18,-8.85,15.77,34.25,43.5,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-1.64,-3.53,0.13,4.16,-4.67,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-20,CTR,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,103.6,104.8,92.3,75.61,2.57,21.88,23.78,14.9,1.38,65.38,4.89,1.5834,False,12.24,-8.32,24.97,82.9,113.0,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-7.34,-6.37,-2.7,4.15,-10.14,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20
2026-01-20,CTS,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,33.85,33.84,33.42,52.26,-1.88,9.02,0.45,-8.43,1.47,20.03,3.59,0.2325,False,1.29,-5.18,11.9,30.25,35.7,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-2.95,-7.09,-6.94,2.07,-9.16,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-20,DCM,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,35.2,35.58,33.88,71.93,-1.26,5.39,10.34,1.47,1.18,47.93,2.89,0.1995,False,3.88,-5.38,11.57,31.55,37.2,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,2.41,1.7,6.82,9.66,-2.7,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-20,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,64.5,65.36,64.85,57.26,2.22,2.38,-4.1,-12.98,0.49,36.38,3.95,1.0622,False,-0.54,-14.24,10.82,58.2,75.21,60,55,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,14.57,4.65,5.27,20.78,-0.78,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-20,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,46.9,45.23,42.05,72.37,7.94,11.14,16.81,7.93,3.06,41.03,4.27,0.6304,True,11.53,-4.96,21.82,38.5,49.35,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-2.45,-3.62,19.4,19.4,-8.0,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-20,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,66.4,66.46,67.03,40.28,-1.92,-0.75,2.95,-5.93,0.84,30.45,3.68,-0.4345,True,-0.94,-5.01,4.24,63.7,69.9,25,100,100,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-1.51,-1.51,-12.8,0.45,-13.86,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-20,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,33.85,33.92,33.82,54.7,-3.15,-0.73,-0.73,-9.61,0.55,15.55,2.76,-0.0167,False,0.1,-5.84,4.8,32.3,35.95,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,0.89,0.44,15.21,17.87,-1.77,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-20,DIG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.05,16.33,17.03,34.83,-4.18,-5.59,-10.58,-19.46,0.82,50.66,4.21,0.0169,False,-5.77,-14.17,2.88,15.6,18.7,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.31,-2.8,1.56,3.43,-5.92,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-20,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,24.3,24.36,23.26,69.51,-0.41,6.35,8.0,-0.88,1.06,48.16,2.73,0.1515,False,4.46,-4.71,11.72,21.75,25.5,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,1.03,-4.12,1.65,8.44,-5.97,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-20,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.4,15.74,15.09,66.67,-0.96,3.01,3.36,-5.52,1.65,33.92,2.55,0.1035,False,2.05,-5.52,6.94,14.4,16.3,75,75,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,0.32,-2.92,0.65,2.92,-3.9,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-20,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.45,15.78,16.75,21.79,-4.63,-7.21,-13.2,-22.08,0.99,47.53,4.35,-0.0567,False,-7.79,-15.34,0.98,15.3,18.25,20,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.97,-2.91,-1.29,5.18,-5.83,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-20,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,22.9,23.03,22.14,64.29,-2.55,8.02,6.51,-2.37,0.9,9.9,3.74,0.1757,False,3.42,-5.37,11.71,20.5,24.2,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-1.53,-8.3,-6.11,2.18,-10.92,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-20,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,25.8,25.55,24.38,62.6,9.32,6.39,7.95,-0.93,1.65,36.37,3.72,0.1589,False,5.81,-3.73,12.17,23.0,26.8,85,50,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-3.1,-6.78,-8.53,2.91,-11.63,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-20,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.55,11.58,11.3,62.5,-1.28,5.96,2.67,-6.21,0.91,20.4,2.91,0.0881,False,2.21,-4.94,8.96,10.6,12.15,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,1.73,-0.43,2.6,7.79,-3.46,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-21,AAA,2026-05-01 03:35:06,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,7.97,8.03,7.92,55.36,-1.85,1.79,-0.99,-9.87,1.1,33.17,2.04,0.0283,False,0.69,-2.92,4.05,7.66,8.21,55,50,55,WATCH,PASS,,SKIP,ð WATCH,-2.01,-1.88,0.88,3.51,-2.76,WIN,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,ABB,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,14.3,14.68,14.58,46.77,-7.14,-1.38,-1.99,-10.86,0.28,23.22,3.53,-0.0742,False,-1.93,-12.8,1.85,14.04,16.4,35,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.8,-3.5,-1.4,2.1,-6.29,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-21,ACB,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,24.85,24.95,24.5,60.87,0.81,0.81,2.26,-6.61,0.97,52.44,2.04,0.0678,False,1.42,-3.68,5.07,23.65,25.8,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-0.2,-3.82,-5.03,1.21,-5.23,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-21,AGR,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.15,17.33,16.68,50.0,-10.77,2.54,-3.29,-12.17,1.95,19.5,4.38,-0.0129,False,-3.15,-12.47,7.31,15.05,18.45,35,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.55,-0.93,0.62,4.02,-2.48,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-01-21,ANV,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.2,26.69,26.25,48.32,-2.6,2.14,-5.76,-14.63,1.04,36.58,3.67,0.2015,False,-0.18,-6.43,7.38,24.4,28.0,35,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.63,3.24,11.45,14.5,-0.76,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-21,APG,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,10.2,10.21,10.37,38.1,-1.45,-2.86,-2.86,-11.73,1.21,37.8,2.87,-0.001,False,-1.69,-3.32,2.0,10.0,10.55,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.49,0.98,1.96,5.39,-1.47,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-21,APH,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,6.44,6.5,6.42,58.82,-1.68,-0.62,1.58,-7.3,0.74,45.28,1.94,0.0104,False,0.26,-3.59,3.54,6.22,6.68,55,50,55,WATCH,PASS,,SKIP,ð WATCH,-2.17,-3.26,-3.11,1.71,-4.35,LOSS_SL,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-21,ASM,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,6.41,6.45,6.48,46.05,-2.44,-0.77,-3.17,-12.05,0.89,26.49,1.88,0.0125,False,-1.13,-4.75,2.72,6.24,6.73,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.18,-4.21,-0.94,1.09,-4.37,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-21,BAF,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,38.8,38.83,37.7,66.32,0.65,3.47,9.92,1.04,1.1,62.66,2.06,0.0127,False,2.92,-1.27,10.38,35.15,39.3,75,60,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-2.58,-8.38,-2.96,1.55,-9.15,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,BCM,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,75.0,76.77,66.86,75.34,3.95,11.87,23.25,14.38,1.17,58.18,5.45,1.3742,False,12.18,-8.85,30.43,57.5,82.28,65,65,65,MOMENTUM_WATCH,PASS,,WAIT,ð MOMENTUM WATCH,-10.75,-13.49,-5.76,3.67,-15.33,LOSS_SL,UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20
2026-01-21,BFC,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,46.95,48.06,45.13,68.94,-3.99,5.98,9.7,0.82,0.52,50.35,3.19,0.2353,False,4.04,-7.58,11.79,42.0,50.8,75,55,75,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,-1.6,-2.02,5.22,6.28,-5.01,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-21,BID,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,53.0,52.0,44.66,78.94,-2.75,29.43,38.02,29.14,1.1,66.74,5.05,0.9345,False,18.67,-4.16,40.21,37.8,55.3,55,50,55,WATCH,PASS,,WAIT,ð WATCH,-0.94,-2.08,0.0,6.79,-6.6,WIN_TP,UPTREND|WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20
2026-01-21,BMP,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,160.1,168.1,173.94,20.99,-8.51,-9.65,-9.14,-18.01,2.19,22.04,2.9,-2.0976,False,-7.95,-13.32,1.65,157.5,184.7,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-3.12,0.25,-1.62,3.37,-3.19,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-01-21,BSR,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,22.2,20.92,18.47,83.33,3.74,23.68,34.95,26.08,1.69,74.2,5.39,0.314,True,20.21,0.0,41.4,15.7,22.2,80,60,80,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-6.08,-1.35,8.33,11.71,-8.56,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20
2026-01-21,BVB,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,13.9,14.14,13.58,61.54,-2.11,3.73,2.96,-5.91,1.06,20.61,3.24,0.0838,False,2.32,-5.44,7.75,12.9,14.7,65,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,1.44,0.0,0.0,8.63,-2.88,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,BVS,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,30.3,31.56,30.6,54.84,-7.06,2.71,-2.88,-11.76,1.07,26.67,3.91,0.1297,False,-0.98,-9.01,8.21,28.0,33.3,35,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.32,-0.99,0.66,3.96,-3.63,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-21,C32,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.0,10.91,10.9,44.83,2.8,5.77,-11.29,-20.17,1.14,64.27,3.02,0.08,True,0.89,-11.86,10.0,10.0,12.48,65,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,8.18,10.91,6.82,18.64,-1.82,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,CEO,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,18.8,19.06,20.45,28.0,-1.57,-6.47,-19.66,-28.54,0.89,63.83,6.69,-0.0102,True,-8.07,-20.34,6.82,17.6,23.6,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-3.19,1.6,3.72,13.3,-7.98,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2026-01-21,CII,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,17.9,18.6,20.29,22.22,-3.5,-10.28,-25.88,-34.76,0.83,66.17,6.17,-0.0475,False,-11.78,-27.82,2.58,17.45,24.8,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.28,1.96,2.79,8.66,-5.59,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2026-01-21,CMG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,37.65,37.23,33.74,79.33,10.41,15.07,17.0,8.12,1.34,38.25,3.31,0.6104,False,11.6,-3.46,21.45,31.0,39.0,80,50,80,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-7.17,-5.58,-1.73,2.26,-7.97,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,CNG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.0,26.06,25.35,59.15,-1.7,0.97,6.12,-2.75,0.44,40.78,3.79,0.0747,False,2.56,-4.59,10.64,23.5,27.25,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,-0.58,4.62,3.27,7.69,-1.54,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-21,CSV,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,31.8,31.31,28.79,70.1,3.08,15.43,11.58,2.7,2.68,33.19,3.73,0.4765,True,10.44,-3.05,19.55,26.6,32.8,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-9.28,-9.43,-4.87,5.19,-11.16,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-21,CTD,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,70.57,72.03,71.71,52.29,-3.88,2.22,-6.23,-15.11,0.98,32.84,3.19,0.2661,False,-1.6,-6.23,6.31,66.38,75.26,35,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.77,3.23,16.05,17.81,-0.14,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-21,CTG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,40.2,39.89,37.95,73.1,-3.02,7.34,14.37,5.49,1.05,46.88,4.37,0.1067,False,5.93,-7.59,17.37,34.25,43.5,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-4.98,-4.48,-1.49,2.74,-5.97,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,CTR,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,101.4,103.48,93.14,70.91,-6.11,13.8,19.86,10.98,1.37,66.31,5.18,1.1354,False,8.87,-10.27,22.32,82.9,113.0,85,65,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-6.41,-4.64,-2.37,2.66,-8.19,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,CTS,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,32.6,33.57,33.3,44.38,-3.98,2.19,-6.86,-15.73,1.71,18.22,4.05,0.1364,False,-2.1,-8.68,7.77,30.25,35.7,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.76,-5.21,-2.15,3.53,-5.67,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-01-21,DBC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,28.25,28.08,27.51,56.45,-1.74,5.21,0.18,-8.7,1.0,24.66,2.86,0.0971,True,2.71,-3.42,9.71,25.75,29.25,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-2.48,0.0,2.65,4.78,-3.54,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
