NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note
2026-05-01,APG,4.89,4.92,5.15,36.36,-3.55,-6.68,-15.69,-24.57,0.32,35.13,2.94,0.0992,False,-5.14,-16.27,2.3,4.78,5.84,CACHE,2026-05-01 03:50:27,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,GIL,13.5,13.35,13.6,40.0,-0.37,-2.53,-1.46,-10.34,0.58,41.76,2.41,-0.0109,True,-0.72,-4.59,3.85,13.0,14.15,CACHE,2026-05-01 03:50:40,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CMG,27.8,27.88,28.52,36.11,-2.28,-4.47,-4.47,-13.34,0.4,17.47,2.2,0.0034,False,-2.54,-7.02,1.09,27.5,29.9,CACHE,2026-05-01 03:50:32,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BAF,36.05,36.4,35.81,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.047,False,0.67,-3.09,4.49,34.5,37.2,CACHE,2026-05-01 03:50:28,PRO_V8_BACKFILL_3M_WF_2026_05_01,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CSV,25.95,26.17,27.17,31.58,-3.89,-6.32,-4.24,-13.12,1.04,24.72,2.41,-0.1114,False,-4.47,-10.52,0.39,25.85,29.0,CACHE,2026-05-01 03:50:32,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,17.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CTR,85.9,86.46,85.97,51.14,1.06,-1.26,-0.92,-9.8,1.0,26.26,2.05,0.0682,False,-0.08,-3.59,3.74,82.8,89.1,CACHE,2026-05-01 03:50:33,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,50,50,WATCH,PASS,,SKIP,ð WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,HAG,16.3,16.29,16.28,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,-0.0308,False,0.11,-4.68,6.19,15.35,17.1,CACHE,2026-05-01 03:50:41,PRO_V8_BACKFILL_3M_WF_2026_05_01,40,50,50,WATCH,PASS,,SKIP,ð WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BVS,25.6,25.64,26.64,17.24,-2.66,-6.91,-7.58,-16.46,0.56,33.35,2.71,-0.0997,True,-3.9,-10.18,3.64,24.7,28.5,CACHE,2026-05-01 03:50:30,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,EVF,13.0,13.0,13.54,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-0.1178,True,-4.02,-10.96,3.17,12.6,14.6,CACHE,2026-05-01 03:50:38,PRO_V8_BACKFILL_3M_WF_2026_05_01,15,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DHA,45.05,45.23,45.72,33.33,-0.99,-2.7,-5.75,-14.63,0.79,11.54,1.59,0.2363,False,-1.46,-6.05,2.74,43.85,47.95,CACHE,2026-05-01 03:50:35,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,ASM,5.63,5.61,5.72,26.79,-0.35,-4.41,-1.57,-10.45,0.64,25.16,2.06,-0.0123,True,-1.66,-5.85,1.44,5.55,5.98,CACHE,2026-05-01 03:50:28,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,7.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CTS,26.1,26.24,27.24,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-0.099,True,-4.19,-10.77,1.36,25.75,29.25,CACHE,2026-05-01 03:50:34,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,7.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,HAH,55.1,55.56,55.05,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1806,False,0.1,-4.01,3.38,53.3,57.4,CACHE,2026-05-01 03:50:41,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,6.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DRC,12.9,12.97,13.26,25.0,-2.27,-4.8,-4.44,-13.32,0.54,13.05,1.72,-0.0056,False,-2.71,-5.84,0.78,12.8,13.7,CACHE,2026-05-01 03:50:37,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,45,45,WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,EIB,21.75,22.02,22.48,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-0.125,False,-3.25,-9.56,0.69,21.6,24.05,CACHE,2026-05-01 03:50:37,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,AGR,14.5,14.52,14.74,25.0,-1.36,-3.01,-2.68,-11.56,0.4,29.06,1.8,-0.014,False,-1.63,-5.23,1.4,14.3,15.3,CACHE,2026-05-01 03:50:27,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BVB,12.4,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,CACHE,2026-05-01 03:50:30,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CNG,23.15,23.37,24.04,23.21,-2.73,-5.89,-5.12,-14.0,0.5,18.84,3.3,-0.0967,False,-3.68,-9.39,5.23,22.0,25.55,CACHE,2026-05-01 03:50:32,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DGW,43.45,43.8,44.86,29.01,-4.71,-2.69,-5.54,-14.42,0.51,20.94,3.31,-0.2063,False,-3.14,-8.91,2.24,42.5,47.7,CACHE,2026-05-01 03:50:35,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,FCN,13.15,13.24,13.42,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-0.0748,False,-1.99,-7.39,5.2,12.5,14.2,CACHE,2026-05-01 03:50:38,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,FTS,26.05,26.21,27.38,10.17,-2.43,-6.13,-4.75,-13.63,0.56,42.8,3.06,-0.1036,False,-4.85,-12.44,4.2,25.0,29.75,CACHE,2026-05-01 03:50:39,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,VRE,32.3,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,CACHE,2026-05-01 03:35:05,PRO_V8_BACKFILL_3M_WF_2026_05_01,95,60,95,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c
2026-05-01,VHM,146.0,146.64,133.86,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,0.5033,False,9.07,-6.35,28.63,113.5,155.9,CACHE,2026-05-01 03:35:02,PRO_V8_BACKFILL_3M_WF_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|ABOVE_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,TCB,33.85,33.97,31.99,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,0.3004,False,5.81,-3.29,19.4,28.35,35.0,CACHE,2026-05-01 03:34:59,PRO_V8_BACKFILL_3M_WF_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,ð MOMENTUM WATCH,89.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,"RSI cao, khÃ´ng mua Äuá»i; MACD chÆ°a xÃ¡c nháº­n",UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,VIC,214.0,216.02,178.59,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,4.1583,False,19.82,-6.06,55.3,137.8,227.8,CACHE,2026-05-01 03:35:03,PRO_V8_BACKFILL_3M_WF_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,71.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; ÄÃ  tÄng xÃ¡c nháº­n,"Momentum quÃ¡ nÃ³ng; GiÃ¡ xa MA20, dá» pullback; MACD chÆ°a xÃ¡c nháº­n",UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,VND,16.1,16.14,16.4,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-0.0215,False,-1.83,-6.4,3.87,15.5,17.2,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,32.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,"RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n",UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,TCL,34.0,33.93,33.82,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.0456,False,0.54,-0.29,2.1,33.3,34.1,CACHE,2026-05-01 03:34:59,PRO_V8_BACKFILL_3M_WF_2026_05_01,55,50,55,WATCH,PASS,,SKIP,ð WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,STB,67.5,66.68,65.07,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,0.2468,False,3.74,-2.6,13.26,59.6,69.3,CACHE,2026-05-01 03:34:58,PRO_V8_BACKFILL_3M_WF_2026_05_01,50,40,50,WATCH,PASS,,SKIP,ð WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,VIP,11.45,11.54,11.68,40.0,-2.55,-2.97,-3.38,-12.25,0.45,25.07,1.81,-0.0125,False,-1.95,-3.78,0.88,11.35,11.9,CACHE,2026-05-01 03:35:03,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,45,45,WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,VIB,16.3,16.34,16.32,50.9,-0.61,-0.91,-0.06,-8.94,0.78,29.79,1.92,-0.0182,False,-0.12,-4.73,3.89,15.69,17.11,CACHE,2026-05-01 03:35:03,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,40,40,WATCH,PASS,,SKIP,ð WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
