Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-02,DIG,13.35,13.4,12.75,12.9,0.65,-0.45,23.1,13.28,14.07,23.08,28.12,False,-6.52,-11.95,-9.79,-7.21,0.93,24.17,3.49,-0.1442,False,-8.35,-15.13,1.18,12.75,15.2,CACHE,2026-06-02 21:46:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,LCG,9.18,9.21,9.08,9.12,0.13,-0.06,30.8,9.16,9.37,14.55,11.82,True,-0.98,-2.15,-7.79,-5.21,0.72,70.75,1.41,-0.0072,True,-2.68,-9.25,0.77,9.05,10.05,CACHE,2026-06-02 21:46:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DHC,36.4,36.4,35.55,36.35,0.85,-0.05,94.1,36.36,36.1,46.91,45.45,True,0.41,3.56,2.68,5.26,0.31,15.01,2.21,0.0734,True,0.69,-3.07,6.29,34.2,37.5,CACHE,2026-06-02 21:46:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PHP,36.8,36.9,36.4,36.4,0.5,-0.4,0.0,36.68,36.57,53.85,57.78,False,-1.36,-2.93,-1.62,0.96,0.71,21.67,2.77,-0.0995,False,-0.46,-5.45,5.51,34.5,38.5,CACHE,2026-06-02 21:47:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PNJ,65.2,65.7,64.6,65.0,1.1,-0.2,36.4,65.56,66.79,27.88,31.34,False,-0.31,0.0,-3.56,-0.98,0.74,55.17,2.53,0.1267,False,-2.68,-7.41,2.52,63.4,70.2,CACHE,2026-06-02 21:47:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PET,49.6,50.4,48.25,48.8,2.15,-0.8,25.6,49.28,48.28,57.76,55.01,True,-6.15,4.95,6.09,8.67,0.48,31.08,3.93,0.0311,False,1.08,-6.15,7.02,45.6,52.0,CACHE,2026-06-02 21:47:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,53.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HDB,25.75,25.75,24.9,24.9,0.85,-0.85,0.0,25.82,26.62,21.43,33.76,False,-6.04,-6.74,-5.68,-3.1,1.11,26.24,2.58,-0.1976,False,-6.46,-11.39,0.0,24.9,28.1,CACHE,2026-06-02 21:46:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TNG,18.9,19.0,18.5,18.6,0.5,-0.3,20.0,18.94,19.43,22.73,31.75,False,-4.12,-3.63,-10.58,-8.0,1.24,48.03,2.5,0.0495,False,-4.3,-11.85,1.09,18.4,21.1,CACHE,2026-06-02 21:47:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,GMD,73.3,73.3,72.2,73.3,1.1,0.0,100.0,73.26,75.94,24.58,29.41,False,-2.91,-4.4,-2.8,-0.22,0.57,36.8,2.67,-0.5241,True,-3.48,-8.57,1.95,71.9,80.17,CACHE,2026-06-02 21:46:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,LAS,15.2,15.2,15.0,15.0,0.2,-0.2,0.0,15.22,15.47,30.0,40.88,False,-1.32,-3.85,-5.06,-2.48,0.76,22.68,2.67,0.0092,False,-3.04,-7.41,0.0,15.0,16.2,CACHE,2026-06-02 21:46:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TCH,15.45,15.6,14.8,15.0,0.8,-0.45,25.0,15.35,16.17,26.03,25.9,True,-6.25,-8.54,-12.02,-9.44,0.9,50.76,3.57,-0.1302,False,-7.22,-15.49,1.35,14.8,17.75,CACHE,2026-06-02 21:47:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HAH,53.8,54.0,53.0,53.4,1.0,-0.4,40.0,54.08,55.7,19.18,29.76,False,-1.29,-3.78,-5.82,-3.24,0.94,34.37,2.07,-0.2675,False,-4.13,-8.72,0.75,53.0,58.5,CACHE,2026-06-02 21:46:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VSC,19.85,19.9,19.25,19.25,0.65,-0.6,0.0,19.98,21.07,6.35,13.47,False,-6.55,-9.62,-10.26,-7.68,0.86,49.58,2.93,-0.0885,False,-8.62,-16.3,0.0,19.25,23.0,CACHE,2026-06-02 21:47:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,IVS,6.9,7.0,6.9,7.0,0.1,0.1,100.0,7.02,6.97,47.62,53.0,False,0.0,-4.11,9.38,11.96,0.11,41.1,4.08,-0.0041,False,0.36,-6.67,9.38,6.4,7.5,CACHE,2026-06-02 21:46:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VIX,17.85,18.05,17.35,17.4,0.7,-0.45,7.1,17.79,18.48,32.05,38.02,False,-6.7,-9.61,5.78,8.36,0.63,30.78,4.33,-0.1923,False,-5.83,-12.34,5.45,16.5,19.85,CACHE,2026-06-02 21:47:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,BVB,12.3,12.4,12.2,12.3,0.2,0.0,50.0,12.44,12.52,35.29,39.78,False,-0.81,-1.6,-0.81,1.77,0.44,27.38,2.21,-0.0199,False,-1.72,-6.11,2.5,12.0,13.1,CACHE,2026-06-02 21:46:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,CNG,22.2,22.2,22.15,22.2,0.05,0.0,100.0,22.34,22.63,40.74,44.07,False,-1.33,-2.2,-5.13,-2.55,0.16,28.46,2.35,0.0085,False,-1.92,-5.93,1.37,21.9,23.6,CACHE,2026-06-02 21:46:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,EIB,21.35,21.5,21.05,21.05,0.45,-0.3,0.0,21.41,21.75,30.91,34.61,False,-2.32,-3.0,-2.09,0.49,0.54,14.05,2.41,-0.0352,False,-3.22,-9.27,1.69,20.7,23.2,CACHE,2026-06-02 21:46:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,IDC,43.5,43.5,42.5,42.9,1.0,-0.6,40.0,43.32,43.9,45.68,40.73,True,-2.5,1.9,-4.24,-1.66,0.6,26.86,3.03,0.0394,False,-2.29,-7.34,3.62,41.4,46.3,CACHE,2026-06-02 21:46:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,ORS,13.05,13.1,12.8,12.9,0.3,-0.15,33.3,13.03,13.31,33.33,35.8,False,-2.27,-3.73,-1.9,0.68,0.67,29.53,2.71,-0.0444,False,-3.08,-7.53,1.98,12.65,13.95,CACHE,2026-06-02 21:46:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SCR,5.35,5.45,5.2,5.2,0.25,-0.15,0.0,5.32,5.53,28.26,27.79,True,-5.11,-7.14,-10.81,-8.23,1.3,57.96,2.82,-0.0115,False,-6.01,-14.05,0.0,5.2,6.05,CACHE,2026-06-02 21:47:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,45.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DGW,40.0,40.35,39.2,39.4,1.15,-0.6,17.4,40.71,41.48,35.92,43.16,False,-4.95,-5.97,-7.23,-4.65,0.79,16.4,2.66,-0.1261,False,-5.01,-9.82,0.51,39.2,43.69,CACHE,2026-06-02 21:46:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,PASS,,WAIT,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,BID,41.8,42.25,41.1,41.7,1.15,-0.1,52.2,42.28,42.75,43.53,51.79,False,-4.36,-5.76,2.84,5.42,0.51,45.99,3.43,-0.2482,False,-2.45,-10.13,2.84,40.55,46.4,CACHE,2026-06-02 21:46:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,CTS,28.0,28.0,27.0,27.0,1.0,-1.0,0.0,27.62,27.66,44.27,53.68,False,-5.26,-3.57,2.86,5.44,0.65,27.57,3.69,-0.0563,False,-2.39,-6.9,3.45,26.1,29.0,CACHE,2026-06-02 21:46:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,EVF,13.7,13.75,13.3,13.3,0.45,-0.4,0.0,13.58,13.59,38.89,53.24,False,-4.32,-3.62,3.1,5.68,0.53,29.52,3.36,-0.0251,False,-2.15,-8.28,3.91,12.8,14.5,CACHE,2026-06-02 21:46:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DHA,49.35,49.35,48.55,48.75,0.8,-0.6,25.0,48.8,47.75,57.87,64.44,False,-0.51,3.72,7.38,9.96,0.45,49.6,2.94,0.1464,False,2.09,-6.25,8.7,44.85,52.0,CACHE,2026-06-02 21:46:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,43.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DGC,45.1,46.6,45.1,45.7,1.5,0.6,40.0,46.48,49.29,32.24,34.02,False,-4.59,-8.42,-13.77,-11.19,0.23,35.56,3.13,-0.183,True,-7.28,-18.68,1.9,44.85,56.2,CACHE,2026-06-02 21:46:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VTO,12.15,12.2,12.05,12.15,0.15,0.0,66.7,12.15,12.05,47.37,56.32,False,1.25,0.83,0.41,2.99,0.54,21.02,1.41,0.0119,True,0.81,-1.62,2.97,11.8,12.35,CACHE,2026-06-02 21:47:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,BSR,28.9,29.1,27.45,27.7,1.65,-1.2,15.2,28.56,29.18,41.01,52.79,False,-2.81,-11.08,3.55,6.13,0.61,31.35,6.43,-0.2851,False,-5.06,-18.41,8.84,25.45,33.95,CACHE,2026-06-02 21:46:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VIC,204.9,210.9,202.0,204.9,8.9,0.0,32.6,208.54,218.99,31.15,32.45,False,-3.8,-8.97,-6.65,-4.07,0.47,22.54,4.33,-4.3685,False,-6.43,-11.68,1.44,202.0,232.0,CACHE,2026-06-02 21:47:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,IJC,9.64,9.7,9.55,9.55,0.15,-0.09,0.0,9.66,9.87,26.8,27.69,False,-2.75,-3.92,-5.91,-3.33,0.74,47.95,1.68,-0.0198,False,-3.25,-6.83,0.53,9.5,10.25,CACHE,2026-06-02 21:46:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VCB,62.3,62.7,61.6,61.6,1.1,-0.7,0.0,62.56,62.25,56.88,61.39,False,-4.35,-4.35,2.84,5.42,0.57,36.63,2.72,-0.2142,False,-1.04,-6.95,4.05,59.2,66.2,CACHE,2026-06-02 21:47:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
