Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-28,TNG,19.2,19.3,19.0,19.1,0.3,-0.1,33.3,19.16,19.72,30.3,26.82,True,1.06,-2.55,-6.87,-6.23,0.39,54.59,3.29,0.0643,True,-3.15,-9.48,3.8,18.4,21.1,CACHE,2026-05-29 07:24:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VHC,58.5,59.2,58.5,58.8,0.7,0.3,42.9,59.12,60.13,39.24,35.34,True,0.0,-3.92,-5.16,-4.51,0.11,59.07,2.05,-0.1859,True,-2.21,-6.37,2.62,57.3,62.8,CACHE,2026-05-29 07:24:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VPG,3.26,3.33,3.26,3.29,0.07,0.03,42.9,3.31,3.5,39.39,40.3,False,-4.08,-14.77,-5.73,-5.08,0.42,39.26,4.99,-0.0092,True,-5.99,-18.56,1.23,3.25,4.04,CACHE,2026-05-29 07:25:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DRC,12.65,12.7,12.55,12.6,0.15,-0.05,33.3,12.5,12.61,47.06,38.82,True,0.8,0.0,-2.33,-1.68,0.44,63.08,1.81,0.0384,True,-0.1,-3.08,2.02,12.35,13.0,CACHE,2026-05-29 07:24:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,LPB,54.0,54.6,53.0,53.0,1.6,-1.0,0.0,53.66,50.64,72.88,84.04,False,-0.38,1.73,23.0,23.65,0.79,69.99,3.42,0.0192,False,4.66,-3.79,23.8,42.81,55.09,CACHE,2026-05-29 07:24:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,58.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,GMD,74.2,74.8,72.5,72.5,2.3,-1.7,0.0,74.22,76.08,27.94,42.9,False,-2.68,-8.23,-0.52,0.13,0.82,42.91,2.9,-0.552,False,-4.7,-9.57,0.14,72.4,80.17,CACHE,2026-05-29 07:24:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VIC,209.1,217.5,206.1,210.8,11.4,1.7,41.2,213.98,220.21,31.37,42.58,False,-3.61,-8.27,-6.52,-5.87,0.78,23.71,4.77,-4.1953,False,-4.27,-9.14,3.33,204.0,232.0,CACHE,2026-05-29 07:25:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,SCS,51.6,51.8,51.4,51.6,0.4,0.0,50.0,51.62,52.02,46.43,44.02,True,-0.58,-1.9,-1.34,-0.69,0.59,17.69,1.32,-0.0106,True,-0.81,-3.37,1.57,50.8,53.4,CACHE,2026-05-29 07:24:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,SGT,14.7,15.0,14.5,15.0,0.5,0.3,100.0,14.98,15.15,34.78,32.77,True,0.0,-1.64,-2.6,-1.95,0.2,58.37,2.88,-0.0021,True,-0.99,-2.6,3.45,14.5,15.4,CACHE,2026-05-29 07:24:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,KBC,30.8,30.9,30.1,30.6,0.8,-0.2,62.5,31.1,32.53,24.14,24.48,False,-3.16,-6.13,-10.0,-9.35,0.75,48.18,3.37,-0.2308,True,-5.93,-13.07,3.03,29.7,35.2,CACHE,2026-05-29 07:24:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,GVR,34.55,35.3,34.25,34.35,1.05,-0.2,9.5,34.78,35.88,45.63,46.86,False,-5.11,-5.11,4.09,4.74,0.58,39.24,5.21,-0.344,False,-4.27,-14.12,5.69,32.5,40.0,CACHE,2026-05-29 07:24:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,IJC,9.82,9.82,9.68,9.68,0.14,-0.14,0.0,9.76,9.96,29.21,28.34,True,0.73,-3.1,-3.68,-3.03,0.73,47.86,1.59,-0.0189,False,-2.78,-6.47,1.89,9.5,10.35,CACHE,2026-05-29 07:24:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,STK,12.1,12.1,12.0,12.1,0.1,0.0,100.0,12.43,12.9,26.32,34.39,False,-6.2,-6.92,-8.68,-8.03,1.94,87.6,2.77,-0.0522,False,-6.2,-12.32,2.54,11.8,13.8,CACHE,2026-05-29 07:24:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,TCB,33.6,33.6,32.6,32.6,1.0,-1.0,0.0,32.78,32.91,43.65,47.16,False,1.09,-2.1,-3.81,-3.16,0.7,22.03,2.02,-0.0837,False,-0.95,-4.34,4.99,31.05,34.08,CACHE,2026-05-29 07:24:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,C32,12.7,12.7,12.65,12.65,0.05,-0.05,0.0,12.9,13.64,29.91,34.31,False,-6.3,-2.32,-0.78,-0.14,0.02,44.56,5.22,-0.2496,True,-7.24,-18.39,5.86,11.95,15.5,CACHE,2026-05-29 07:24:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,CSV,25.45,25.6,25.4,25.4,0.2,-0.05,0.0,25.61,25.99,36.21,38.88,False,-1.17,-2.87,-2.87,-2.22,0.59,29.94,1.88,-0.0063,False,-2.26,-5.93,1.2,25.1,27.0,CACHE,2026-05-29 07:24:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,FRT,131.0,131.3,130.0,131.0,1.3,0.0,76.9,130.32,137.5,11.11,7.75,True,-0.3,-3.68,-11.19,-10.54,0.98,67.55,2.26,-0.1821,True,-4.72,-12.32,1.95,128.5,149.4,CACHE,2026-05-29 07:24:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,BAF,34.65,34.65,34.4,34.65,0.25,0.0,100.0,34.64,35.2,32.08,29.55,True,0.73,-2.67,-4.41,-3.77,0.69,49.98,1.72,-0.0627,True,-1.56,-4.55,7.28,32.3,36.3,CACHE,2026-05-29 07:24:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,LCG,9.21,9.23,9.16,9.18,0.07,-0.03,28.6,9.2,9.49,10.71,10.19,True,-0.65,-2.96,-7.74,-7.09,0.62,52.88,1.49,-0.0218,True,-3.28,-9.56,1.44,9.05,10.15,CACHE,2026-05-29 07:24:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VCG,20.8,20.95,20.6,20.6,0.35,-0.2,0.0,20.81,21.62,19.15,19.02,True,-0.96,-5.29,-6.58,-5.93,0.39,41.37,2.29,-0.1179,True,-4.71,-13.08,3.0,20.0,23.7,CACHE,2026-05-29 07:24:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,SKG,9.33,9.33,9.15,9.25,0.18,-0.08,55.6,9.21,9.4,28.4,20.96,True,0.22,-0.75,-3.24,-2.59,0.39,43.2,1.98,-0.0229,True,-1.57,-4.64,2.21,9.05,9.7,CACHE,2026-05-29 07:24:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VTO,12.1,12.15,12.05,12.1,0.1,0.0,50.0,11.98,12.04,57.14,47.12,True,1.68,-1.22,0.83,1.48,0.64,26.49,1.39,-0.0067,True,0.54,-2.02,2.54,11.8,12.35,CACHE,2026-05-29 07:25:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HCM,27.4,27.95,27.2,27.55,0.75,0.15,46.7,27.9,28.13,46.61,52.04,False,-4.67,-2.48,2.99,3.64,0.47,16.53,3.44,-0.2945,False,-2.07,-9.52,5.96,26.0,30.45,CACHE,2026-05-29 07:24:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DGC,48.0,48.0,47.6,47.6,0.4,-0.4,0.0,48.05,50.44,32.31,32.36,False,-0.83,-6.3,-8.99,-8.34,0.52,30.03,3.71,-0.0427,True,-5.63,-15.3,1.28,47.0,56.2,CACHE,2026-05-29 07:24:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,KDH,23.0,23.4,22.8,23.0,0.6,0.0,33.3,22.88,23.54,35.63,30.99,True,2.91,-3.16,-9.45,-8.8,0.52,50.53,3.06,0.0403,True,-2.28,-10.68,6.48,21.6,25.75,CACHE,2026-05-29 07:24:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HPG,24.15,24.25,24.0,24.0,0.25,-0.15,0.0,24.09,24.33,32.52,38.67,False,-0.54,-2.4,-3.11,-2.46,0.58,32.51,1.62,-0.0321,True,-1.37,-4.0,2.56,23.4,25.0,CACHE,2026-05-29 07:24:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,CEO,16.6,16.8,16.2,16.3,0.6,-0.3,16.7,16.58,17.13,41.46,41.48,False,-0.61,-5.78,-5.23,-4.58,0.6,17.32,4.6,-0.1191,False,-4.85,-11.89,2.52,15.9,18.5,CACHE,2026-05-29 07:24:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,NKG,14.05,14.05,13.7,13.7,0.35,-0.35,0.0,13.89,13.95,37.84,40.31,False,0.0,-1.44,-4.2,-3.55,0.67,33.75,2.42,0.0029,False,-1.79,-6.48,4.18,13.15,14.65,CACHE,2026-05-29 07:24:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,IVS,7.1,7.1,6.9,7.0,0.2,-0.1,50.0,7.1,6.89,59.26,61.17,False,-1.41,-1.41,11.11,11.76,0.13,41.16,5.1,0.0263,False,1.67,-6.67,14.75,6.1,7.5,CACHE,2026-05-29 07:24:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,39.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,ABB,15.6,15.7,15.5,15.5,0.2,-0.1,0.0,15.48,15.24,71.43,73.46,False,1.31,1.97,3.33,3.98,0.68,88.54,1.47,0.0056,False,1.71,-3.12,4.73,14.8,16.0,CACHE,2026-05-29 07:24:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,PVS,38.2,39.1,38.2,38.7,0.9,0.5,55.6,38.72,39.77,50.0,47.12,True,-4.21,-4.44,6.91,7.55,0.54,14.93,4.78,-0.1793,False,-2.69,-12.05,10.26,35.1,44.0,CACHE,2026-05-29 07:24:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,CTG,35.35,35.5,34.85,34.85,0.65,-0.5,0.0,35.01,35.43,36.08,43.44,False,-0.29,-3.06,0.14,0.79,0.62,24.96,2.23,-0.0906,False,-1.64,-5.3,1.6,34.3,36.8,CACHE,2026-05-29 07:24:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
