Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-30,SHB,13.65,13.7,13.45,13.55,0.25,-0.1,40.0,13.62,13.77,36.84,40.79,False,-1.09,-2.52,-0.37,-2.2,1.24,18.31,1.45,-0.0058,False,-1.56,-4.24,0.74,13.45,14.15,CACHE,2026-06-30 20:06:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,TCL,30.1,30.1,30.0,30.0,0.1,-0.1,0.0,30.08,30.21,46.15,45.43,True,-0.66,-0.99,-0.99,-2.83,1.31,26.59,0.92,0.0234,False,-0.7,-2.6,0.33,29.9,30.8,CACHE,2026-06-30 20:06:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,MSH,33.7,33.95,33.45,33.9,0.5,0.2,90.0,33.96,34.01,52.54,52.18,True,-0.59,-0.29,-0.44,-2.28,2.41,16.43,1.32,0.0375,False,-0.31,-2.31,1.35,33.45,34.7,CACHE,2026-06-30 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,NTP,50.3,51.5,50.3,50.3,1.2,0.0,0.0,50.58,50.24,54.55,59.44,False,0.0,0.8,1.93,0.09,5.63,12.74,1.72,-0.0372,False,0.12,-3.14,9.35,46.0,51.93,CACHE,2026-06-30 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,IDC,41.3,41.6,41.0,41.5,0.6,0.2,83.3,41.04,42.48,40.32,33.84,True,0.97,-4.6,-3.26,-5.1,0.51,16.32,2.41,-0.1047,True,-2.31,-6.32,2.98,40.3,44.3,CACHE,2026-06-30 20:06:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HPG,23.7,23.7,23.25,23.3,0.45,-0.4,11.1,23.47,23.64,45.71,47.9,False,0.0,-3.72,-1.69,-3.52,1.84,21.8,1.56,-0.0037,False,-1.45,-4.31,0.43,23.2,24.35,CACHE,2026-06-30 20:06:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,PNJ,63.1,63.2,62.3,63.0,0.9,-0.1,77.8,63.86,65.04,46.43,46.36,True,-3.37,-7.62,-3.08,-4.91,0.77,16.97,2.82,-0.1681,False,-3.14,-8.03,2.11,61.7,68.5,CACHE,2026-06-30 20:06:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,STB,74.9,75.6,73.7,73.8,1.9,-1.1,5.3,73.16,71.4,62.5,60.04,True,2.93,3.51,10.81,8.97,0.52,44.79,3.1,0.2651,False,3.36,-3.15,11.65,66.1,76.2,CACHE,2026-06-30 20:06:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,63.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,ABB,18.0,18.5,18.0,18.5,0.5,0.5,100.0,18.14,17.07,76.67,80.2,False,5.71,8.82,17.09,15.25,0.62,76.75,2.2,0.0977,True,8.41,0.0,17.83,15.7,18.5,CACHE,2026-06-30 20:05:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,63.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,KDC,49.8,50.2,49.8,50.0,0.4,0.2,50.0,50.01,50.31,52.85,47.36,True,0.1,0.0,-2.15,-3.99,0.79,27.89,1.81,-0.1271,True,-0.62,-3.1,2.35,48.85,51.6,CACHE,2026-06-30 20:06:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,BID,42.55,42.8,42.4,42.4,0.4,-0.15,0.0,42.1,41.97,56.1,53.35,True,-0.59,1.19,1.68,-0.16,0.78,22.67,1.8,0.027,True,1.02,-2.53,3.92,40.8,43.5,CACHE,2026-06-30 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,MWG,78.8,79.0,77.6,78.1,1.4,-0.7,35.7,78.12,77.93,49.62,51.66,False,2.76,-1.64,0.26,-1.58,1.0,11.51,1.98,0.2238,False,0.22,-2.13,4.13,75.0,79.8,CACHE,2026-06-30 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,PVT,20.0,20.25,19.75,19.85,0.5,-0.15,20.0,19.84,19.89,49.28,46.81,True,-0.5,2.85,1.22,-0.61,0.95,15.28,3.0,0.0241,False,-0.21,-4.57,4.2,19.05,20.8,CACHE,2026-06-30 20:06:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VND,17.6,18.0,17.6,17.7,0.4,0.1,25.0,17.57,17.62,55.22,52.89,True,-0.28,-3.01,3.21,1.37,0.75,16.89,3.11,-0.0637,True,0.44,-4.58,6.31,16.65,18.55,CACHE,2026-06-30 20:06:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,CTR,84.4,84.8,84.2,84.8,0.6,0.4,100.0,84.12,86.58,35.48,31.12,True,0.95,-1.05,-5.15,-6.98,0.4,36.03,2.12,-0.2396,True,-2.05,-8.23,3.41,82.0,92.4,CACHE,2026-06-30 20:05:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,GAS,77.7,78.4,77.1,77.4,1.3,-0.3,23.1,77.78,81.45,33.33,30.71,True,-1.9,-5.38,-5.84,-7.68,0.46,19.17,3.36,-0.5845,True,-4.97,-13.23,1.31,76.4,89.2,CACHE,2026-06-30 20:05:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,GVR,32.85,33.1,32.7,32.8,0.4,-0.05,25.0,32.85,34.26,41.48,40.22,True,-2.24,-7.08,-5.2,-7.04,0.62,14.81,2.87,-0.2626,True,-4.25,-9.39,2.34,32.05,36.2,CACHE,2026-06-30 20:06:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HSG,11.8,11.8,11.65,11.7,0.15,-0.1,33.3,11.7,11.88,44.83,44.86,False,-0.43,-4.1,-3.31,-5.14,0.67,25.62,1.77,-0.0228,True,-1.49,-5.26,1.74,11.5,12.35,CACHE,2026-06-30 20:06:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,IDI,5.65,5.67,5.63,5.67,0.04,0.02,100.0,5.64,5.7,47.46,46.07,True,0.35,-1.05,-3.57,-5.41,0.42,18.46,1.74,0.0156,True,-0.56,-5.18,1.25,5.6,5.98,CACHE,2026-06-30 20:06:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SZC,22.5,22.75,22.4,22.45,0.35,-0.05,14.3,22.41,22.92,45.0,46.62,False,-0.44,-4.47,-2.18,-4.01,0.61,17.03,2.31,0.0562,True,-2.05,-7.23,1.58,22.1,24.2,CACHE,2026-06-30 20:06:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,TCH,14.35,14.6,14.35,14.55,0.25,0.2,80.0,14.41,14.84,34.15,38.34,False,-0.34,-5.21,-3.0,-4.84,0.49,16.11,2.68,-0.0059,True,-1.97,-8.49,2.83,14.15,15.9,CACHE,2026-06-30 20:06:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SBT,21.3,21.3,21.15,21.25,0.15,-0.05,66.7,21.34,21.2,51.06,63.52,False,-0.93,-2.3,5.72,3.89,0.85,17.31,2.13,-0.0339,False,0.24,-3.41,7.87,19.7,22.0,CACHE,2026-06-30 20:06:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VNM,56.1,56.2,54.7,54.8,1.5,-1.3,6.7,56.04,56.73,25.22,43.33,False,-3.18,-4.33,-3.5,-5.34,3.38,13.25,1.38,-0.124,False,-3.41,-5.44,0.18,54.7,57.95,CACHE,2026-06-30 20:06:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,57.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,NLG,26.5,26.65,26.15,26.15,0.5,-0.35,0.0,25.99,26.18,49.38,52.5,False,1.75,-6.61,2.31,0.47,0.72,18.87,3.14,-0.012,False,-0.1,-7.27,4.52,25.02,28.2,CACHE,2026-06-30 20:06:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,QNS,49.1,49.2,48.9,48.9,0.3,-0.2,0.0,48.94,48.43,50.0,60.92,False,0.62,1.24,3.16,1.33,1.2,51.68,0.93,0.0151,False,0.97,-1.01,3.6,47.2,49.4,CACHE,2026-06-30 20:06:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VPB,27.1,27.15,27.0,27.0,0.15,-0.1,0.0,26.81,26.35,70.21,64.36,True,1.69,2.47,2.08,0.24,0.58,34.77,1.77,0.1177,True,2.48,-0.92,5.47,25.6,27.25,CACHE,2026-06-30 20:06:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,54.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,DRC,11.85,11.85,11.8,11.8,0.05,-0.05,0.0,11.69,11.8,48.0,35.87,True,1.29,0.0,-3.28,-5.12,0.5,42.91,1.45,0.0232,True,-0.04,-4.45,3.06,11.45,12.35,CACHE,2026-06-30 20:05:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,GIL,11.5,11.65,11.5,11.6,0.15,0.1,66.7,11.52,11.73,41.67,34.63,True,0.0,-1.28,-3.33,-5.17,0.51,38.39,2.0,0.0286,True,-1.11,-4.92,1.75,11.4,12.2,CACHE,2026-06-30 20:05:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,IVS,6.7,6.7,6.7,6.7,0.0,0.0,50.0,6.66,6.73,55.56,46.0,True,-1.47,-1.47,-4.29,-6.12,0.35,22.49,2.03,-0.0104,True,-0.52,-5.63,6.35,6.3,7.1,CACHE,2026-06-30 20:06:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SHS,18.4,19.0,18.2,18.5,0.8,0.1,37.5,18.32,18.49,53.12,53.35,False,0.54,-3.65,4.52,2.68,0.6,14.52,3.63,-0.0747,True,0.05,-5.61,8.19,17.1,19.6,CACHE,2026-06-30 20:06:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,STK,10.25,10.3,10.05,10.3,0.25,0.05,100.0,10.31,10.9,24.24,21.89,True,-5.5,-6.36,-8.85,-10.69,1.45,14.84,3.29,-0.0096,True,-5.48,-13.08,2.49,10.05,11.85,CACHE,2026-06-30 20:06:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SKG,8.39,8.39,8.33,8.36,0.06,-0.03,50.0,8.37,8.55,31.25,37.28,False,-0.95,-3.58,-3.69,-5.52,0.24,19.14,1.56,-0.0213,True,-2.19,-5.0,1.33,8.25,8.8,CACHE,2026-06-30 20:06:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
