Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-03,VHC,57.7,58.3,57.7,58.0,0.6,0.3,50.0,58.32,59.43,30.49,32.68,False,-0.51,-0.34,-5.54,-1.72,0.24,60.6,1.77,-0.1669,True,-2.41,-7.2,1.22,57.3,62.5,CACHE,2026-06-03 22:26:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,HDB,24.9,25.6,24.8,25.2,0.8,0.3,50.0,25.52,26.55,24.51,30.48,False,-5.62,-2.33,-5.26,-1.45,0.81,29.86,2.64,-0.1995,False,-5.08,-10.32,1.61,24.8,28.1,CACHE,2026-06-03 22:25:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,ORS,12.85,13.1,12.8,12.95,0.3,0.1,50.0,12.99,13.27,23.08,31.93,False,-1.52,-2.63,-5.47,-1.66,0.76,30.06,2.62,-0.0408,True,-2.43,-6.83,2.37,12.65,13.9,CACHE,2026-06-03 22:25:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,SGT,15.6,15.6,15.6,15.6,0.0,0.0,50.0,15.1,15.12,59.46,40.7,True,2.63,4.0,2.63,6.45,0.14,48.41,2.22,0.0431,True,3.17,0.0,7.59,14.5,15.6,CACHE,2026-06-03 22:26:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,54.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CSV,24.35,24.5,24.1,24.5,0.4,0.15,100.0,24.82,25.69,22.03,28.98,False,-4.3,-5.04,-6.84,-3.03,1.2,20.51,2.03,-0.0889,False,-4.63,-9.26,1.66,24.1,27.0,CACHE,2026-06-03 22:25:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,51.0,C,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CTR,88.6,90.0,88.1,90.0,1.9,1.4,100.0,89.18,88.58,61.11,62.67,False,0.0,-5.26,7.14,10.96,0.56,36.94,3.97,-0.1922,True,1.6,-5.66,10.29,81.6,95.4,CACHE,2026-06-03 22:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,VIC,204.7,204.9,191.0,197.6,13.9,-7.1,47.5,205.9,217.89,10.92,27.72,False,-6.26,-12.84,-9.98,-6.16,1.39,24.63,4.25,-4.6824,False,-9.31,-14.83,3.46,191.0,232.0,CACHE,2026-06-03 22:26:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,51.0,C,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,APH,5.55,5.55,5.44,5.46,0.11,-0.09,18.2,5.52,5.62,22.73,26.42,False,-1.09,-2.15,-7.3,-3.48,1.45,36.11,1.64,-0.0165,False,-2.79,-6.67,0.37,5.44,5.85,CACHE,2026-06-03 22:25:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,LAS,14.9,15.1,14.6,15.0,0.5,0.1,80.0,15.14,15.43,30.0,38.18,False,-2.6,-2.6,-5.06,-1.25,0.75,20.57,2.48,0.0054,False,-2.79,-7.41,2.74,14.6,16.2,CACHE,2026-06-03 22:25:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,49.0,D,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CEO,16.0,16.4,15.8,16.2,0.6,0.2,66.7,16.22,16.87,39.22,38.83,True,-2.41,-2.99,-7.43,-3.61,0.35,24.56,4.76,-0.1038,True,-3.94,-11.48,2.53,15.8,18.3,CACHE,2026-06-03 22:25:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DCM,38.75,39.2,38.7,39.2,0.5,0.45,100.0,39.4,41.47,30.05,33.04,False,-3.57,-7.22,-7.98,-4.16,0.43,18.55,3.38,-0.2546,True,-5.48,-14.13,1.55,38.6,45.65,CACHE,2026-06-03 22:25:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,HHV,11.6,11.7,11.5,11.65,0.2,0.05,75.0,11.69,11.97,31.03,30.29,True,-2.51,-1.27,-9.69,-5.87,0.43,39.52,1.87,-0.029,True,-2.65,-10.04,1.3,11.5,12.95,CACHE,2026-06-03 22:25:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,IDI,5.93,5.93,5.84,5.86,0.09,-0.07,22.2,5.78,5.91,36.47,34.43,True,1.21,1.91,-9.15,-5.33,0.31,62.27,2.47,0.0267,True,-0.9,-9.43,6.74,5.49,6.47,CACHE,2026-06-03 22:25:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PVD,29.3,30.0,29.2,30.0,0.8,0.7,100.0,29.95,31.66,35.68,40.22,False,-0.5,-10.18,-7.69,-3.88,0.36,18.43,4.76,-0.2145,True,-5.26,-16.78,3.45,29.0,36.05,CACHE,2026-06-03 22:26:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PVT,21.8,22.0,21.5,21.8,0.5,0.0,60.0,21.91,22.78,39.07,43.55,False,-1.36,-8.21,-7.23,-3.42,0.35,14.57,4.24,-0.189,True,-4.31,-14.84,1.4,21.5,25.6,CACHE,2026-06-03 22:26:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,IVS,6.9,7.0,6.9,6.9,0.1,0.0,0.0,6.96,6.99,45.45,50.24,False,-4.17,0.0,4.55,8.36,0.14,40.76,3.83,-0.0131,False,-1.29,-8.0,7.81,6.4,7.5,CACHE,2026-06-03 22:25:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DGW,39.1,40.45,39.1,40.45,1.35,1.35,100.0,40.46,41.38,36.36,42.18,False,-3.0,-0.98,-4.76,-0.94,0.58,16.9,2.66,-0.0932,True,-2.24,-7.42,3.45,39.1,43.69,CACHE,2026-06-03 22:25:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,STB,66.5,67.6,66.1,66.1,1.5,-0.4,0.0,67.14,70.89,6.9,18.06,False,-3.22,-7.68,-4.06,-0.25,0.88,49.19,2.68,-0.8756,False,-6.76,-13.93,0.0,66.1,76.8,CACHE,2026-06-03 22:26:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,BVB,12.3,12.4,12.2,12.3,0.2,0.0,50.0,12.36,12.51,37.5,36.62,True,-3.15,0.0,-0.81,3.01,0.62,26.86,2.26,-0.0212,False,-1.68,-6.11,2.5,12.0,13.1,CACHE,2026-06-03 22:25:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DHA,48.75,49.15,48.35,49.0,0.8,0.25,81.3,48.78,47.91,58.29,62.41,False,-0.2,4.26,6.99,10.8,0.48,49.79,2.89,0.1132,False,2.28,-5.77,9.25,44.85,52.0,CACHE,2026-06-03 22:25:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,41.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PHP,36.4,36.9,36.3,36.8,0.6,0.4,83.3,36.68,36.56,58.14,59.57,False,0.0,-1.6,-0.54,3.28,0.48,24.24,2.78,-0.0904,True,0.66,-4.42,6.67,34.5,38.5,CACHE,2026-06-03 22:25:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,41.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,NLG,26.05,26.65,26.05,26.5,0.6,0.45,75.0,26.45,26.33,45.54,48.63,False,0.38,3.31,-2.75,1.06,0.48,41.21,2.82,0.1062,True,0.65,-4.85,8.16,24.5,27.85,CACHE,2026-06-03 22:25:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,VIP,11.35,11.4,11.35,11.35,0.05,0.0,0.0,11.35,11.37,42.86,45.24,False,0.0,0.44,-0.87,2.94,0.4,19.71,1.04,0.0168,True,-0.2,-1.73,1.34,11.2,11.55,CACHE,2026-06-03 22:26:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DRC,12.2,12.35,12.05,12.1,0.3,-0.1,16.7,12.26,12.12,50.0,58.46,False,0.0,0.0,-1.22,2.59,0.99,44.29,2.17,0.0563,False,-0.18,-4.57,2.02,11.86,12.68,CACHE,2026-06-03 22:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,BFC,58.2,58.3,57.1,57.1,1.2,-1.1,0.0,57.36,60.15,37.69,32.5,True,-0.87,-1.55,-14.65,-10.83,0.64,36.33,3.64,-0.3251,True,-5.06,-15.78,3.07,55.4,67.8,CACHE,2026-06-03 22:25:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,37.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,KSB,15.1,15.1,14.95,15.0,0.15,-0.1,33.3,15.08,15.5,32.5,31.76,True,-2.91,-3.54,-7.12,-3.3,0.68,41.41,1.79,-0.034,True,-3.21,-7.69,0.33,14.95,16.25,CACHE,2026-06-03 22:25:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,37.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,GAS,82.2,85.5,82.2,84.5,3.3,2.3,69.7,84.0,83.15,51.08,56.93,False,3.68,-5.8,6.69,10.51,0.38,20.1,5.67,-0.0311,True,1.62,-11.52,15.12,73.4,95.5,CACHE,2026-06-03 22:25:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,37.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CNG,21.7,22.1,21.7,22.1,0.4,0.4,100.0,22.26,22.58,38.18,43.18,False,-1.78,-1.34,-4.95,-1.13,0.18,29.39,2.23,0.002,False,-2.11,-6.36,1.84,21.7,23.6,CACHE,2026-06-03 22:25:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,EIB,20.95,21.45,20.85,21.1,0.6,0.15,41.7,21.24,21.71,32.14,31.37,True,-3.87,-1.4,-3.87,-0.06,0.65,14.99,2.49,-0.0379,False,-2.8,-9.05,1.93,20.7,23.2,CACHE,2026-06-03 22:25:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PAN,23.2,23.8,23.2,23.65,0.6,0.45,75.0,24.17,24.58,47.49,47.24,True,-5.44,-2.95,-3.11,0.7,0.45,22.62,2.97,-0.1562,False,-3.79,-7.98,1.94,23.2,25.7,CACHE,2026-06-03 22:25:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,POW,13.55,13.65,13.4,13.55,0.25,0.0,60.0,13.69,13.88,40.43,42.86,False,-3.56,-2.17,-5.57,-1.76,0.49,22.15,2.85,-0.06,False,-2.41,-7.19,2.65,13.2,14.6,CACHE,2026-06-03 22:25:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
