Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-08,HDB,25.25,25.25,24.95,25.1,0.3,-0.15,50.0,25.23,26.26,32.98,27.8,True,-2.52,-4.92,-6.69,-1.15,0.57,40.61,2.5,-0.141,True,-4.44,-10.68,1.21,24.8,28.1,CACHE,2026-06-08 21:44:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CTR,89.9,90.0,87.2,87.6,2.8,-2.3,14.3,90.0,89.58,31.87,55.9,False,-0.45,-4.78,6.44,11.98,0.75,41.34,3.88,-0.2485,False,-2.2,-8.18,6.83,82.0,95.4,CACHE,2026-06-08 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VCB,61.2,62.1,60.9,61.3,1.2,0.1,33.3,61.74,62.52,29.33,47.77,False,-1.45,-3.77,1.66,7.2,0.87,29.06,2.26,-0.3074,False,-1.94,-7.4,3.55,59.2,66.2,CACHE,2026-06-08 21:44:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VCG,19.0,19.45,19.0,19.2,0.45,0.2,44.4,19.58,20.66,14.81,14.84,False,-4.95,-8.13,-11.93,-6.39,1.16,75.94,2.51,-0.1391,False,-7.09,-13.32,1.05,19.0,22.15,CACHE,2026-06-08 21:44:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,SHS,18.0,18.0,17.6,18.0,0.4,0.0,100.0,18.06,17.88,52.38,53.22,False,-1.1,1.69,1.69,7.23,1.18,16.11,4.25,0.0064,False,0.67,-3.74,8.43,16.6,18.7,CACHE,2026-06-08 21:44:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,ASM,5.82,5.85,5.75,5.75,0.1,-0.07,0.0,5.88,5.91,42.86,41.67,True,-1.88,-2.04,-7.26,-1.72,0.79,36.51,2.21,-0.0126,False,-2.67,-7.85,1.59,5.66,6.24,CACHE,2026-06-08 21:43:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,POW,13.5,13.7,13.4,13.45,0.3,-0.05,16.7,13.54,13.8,37.21,37.84,False,-2.54,-1.47,-3.58,1.95,0.73,14.56,2.58,-0.0655,False,-2.54,-7.88,1.89,13.2,14.6,CACHE,2026-06-08 21:44:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CEO,15.5,15.8,15.0,15.3,0.8,-0.2,37.5,15.78,16.62,28.0,32.83,False,-7.83,-7.27,-11.56,-6.02,0.96,31.15,4.72,-0.1463,False,-7.97,-16.39,2.0,15.0,18.3,CACHE,2026-06-08 21:44:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,FRT,123.0,125.0,122.4,124.5,2.6,1.5,80.8,126.42,130.84,19.85,19.28,True,-2.05,-4.3,-9.78,-4.24,1.09,61.25,2.18,-0.0118,False,-4.85,-12.2,4.62,119.0,141.8,CACHE,2026-06-08 21:44:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,KBC,29.05,29.2,28.2,28.5,1.0,-0.55,30.0,29.58,31.05,17.53,19.25,False,-6.25,-9.09,-12.31,-6.77,1.0,76.25,3.36,-0.2065,False,-8.22,-14.54,1.06,28.2,33.35,CACHE,2026-06-08 21:44:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VIC,204.9,204.9,195.0,195.0,9.9,-9.9,0.0,200.94,214.36,23.92,22.65,True,-4.83,-10.88,-12.56,-7.02,0.93,31.6,4.62,-3.979,False,-9.03,-15.95,2.09,191.0,232.0,CACHE,2026-06-08 21:44:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,DHC,36.25,36.3,35.55,35.55,0.75,-0.7,0.0,36.12,35.97,55.06,50.96,True,-2.2,0.57,-3.53,2.01,1.51,15.82,2.15,-0.0103,False,-1.17,-3.92,3.95,34.2,37.0,CACHE,2026-06-08 21:44:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,57.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VIP,11.4,11.45,11.35,11.4,0.1,0.0,50.0,11.39,11.37,50.0,46.07,True,0.44,0.44,0.0,5.54,1.02,18.87,1.03,0.0238,False,0.24,-1.3,1.79,11.2,11.55,CACHE,2026-06-08 21:44:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,DXG,12.65,12.9,12.6,12.85,0.3,0.2,83.3,12.9,13.35,30.79,32.1,False,-2.65,-1.15,-6.88,-1.35,0.55,20.35,3.25,-0.0733,True,-3.78,-11.38,2.8,12.5,14.5,CACHE,2026-06-08 21:44:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,PVD,30.5,31.0,30.4,30.4,0.6,-0.1,0.0,30.22,31.57,30.41,31.24,False,1.33,1.33,-3.03,2.51,0.33,25.49,3.9,-0.0144,True,-3.71,-15.67,4.83,29.0,36.05,CACHE,2026-06-08 21:44:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,PVT,19.85,20.35,19.8,20.0,0.55,0.15,36.4,19.94,20.69,33.33,34.2,False,-0.55,-0.1,-3.19,2.34,0.42,23.01,3.3,-0.0917,True,-3.34,-14.16,2.2,19.57,23.3,CACHE,2026-06-08 21:44:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,IJC,9.37,9.47,9.34,9.35,0.13,-0.02,7.7,9.52,9.75,25.62,28.32,False,-3.31,-4.49,-7.43,-1.89,0.8,54.76,1.83,-0.022,False,-4.11,-7.43,0.11,9.34,10.1,CACHE,2026-06-08 21:44:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,MSH,33.95,33.95,33.5,33.5,0.45,-0.45,0.0,33.9,34.69,29.41,32.5,False,-2.62,-4.29,-5.07,0.47,1.06,41.42,1.54,-0.0944,False,-3.42,-6.16,0.0,33.5,35.7,CACHE,2026-06-08 21:44:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,ORS,12.85,12.9,12.65,12.7,0.25,-0.15,20.0,12.91,13.18,23.08,26.95,False,-2.31,-3.05,-6.62,-1.08,0.9,30.05,2.53,-0.037,False,-3.66,-8.3,0.4,12.65,13.85,CACHE,2026-06-08 21:44:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VHM,149.0,150.5,145.2,146.7,5.3,-2.3,28.3,149.58,154.28,40.41,44.26,False,-3.49,-7.56,-8.88,-3.34,0.76,24.92,4.74,-2.0227,False,-4.92,-10.06,3.16,142.2,163.1,CACHE,2026-06-08 21:44:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,52.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,AAA,6.93,6.94,6.82,6.83,0.12,-0.1,8.3,6.94,7.04,23.53,29.64,False,-2.84,-2.57,-4.34,1.2,1.55,39.07,1.45,-0.0187,False,-2.98,-5.92,0.15,6.82,7.26,CACHE,2026-06-08 21:43:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,52.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,PLX,41.6,42.8,41.5,41.7,1.3,0.1,15.4,40.71,40.95,48.93,46.61,True,4.91,5.04,13.32,18.85,0.69,14.87,4.91,0.1741,True,1.83,-11.28,12.7,37.0,47.0,CACHE,2026-06-08 21:44:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,ANV,20.9,20.9,20.15,20.3,0.75,-0.6,20.0,20.98,22.02,15.38,17.67,False,-6.02,-8.14,-12.69,-7.15,1.42,90.33,2.5,-0.1129,False,-7.83,-12.88,0.74,20.15,23.3,CACHE,2026-06-08 21:43:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,MSN,72.4,72.7,70.8,70.8,1.9,-1.6,0.0,73.24,75.79,28.24,29.9,False,-5.22,-8.29,-8.65,-3.11,1.39,48.25,2.06,-0.5001,False,-6.58,-10.94,0.0,70.8,79.5,CACHE,2026-06-08 21:44:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,NKG,13.45,13.45,13.2,13.25,0.25,-0.2,20.0,13.53,13.73,37.14,40.85,False,-2.93,-4.33,-3.99,1.55,0.77,29.91,2.53,-0.0293,False,-3.48,-7.34,0.76,13.15,14.3,CACHE,2026-06-08 21:44:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,SHB,13.85,13.9,13.6,13.7,0.3,-0.15,33.3,13.78,13.79,51.43,46.76,True,-0.36,0.0,-3.18,2.36,0.91,35.38,2.16,0.0503,False,-0.65,-3.18,4.58,13.1,14.15,CACHE,2026-06-08 21:44:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,AGR,14.2,14.2,13.9,13.9,0.3,-0.3,0.0,14.2,14.48,27.78,37.79,False,-4.47,-4.79,-5.12,0.42,1.22,30.21,2.11,-0.0536,False,-4.02,-7.02,0.0,13.9,14.95,CACHE,2026-06-08 21:43:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,48.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CTG,33.35,33.7,33.25,33.25,0.45,-0.1,0.0,33.81,34.91,19.28,25.56,False,-3.76,-4.45,-6.6,-1.06,1.17,24.21,1.76,-0.1959,False,-4.76,-9.65,0.0,33.25,36.8,CACHE,2026-06-08 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,48.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,LAS,15.0,15.0,14.5,14.5,0.5,-0.5,0.0,14.9,15.32,13.33,24.19,False,-4.61,-4.61,-5.84,-0.31,1.19,24.17,2.27,-0.0191,False,-5.38,-10.49,0.0,14.5,16.2,CACHE,2026-06-08 21:44:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,48.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,LCG,9.0,9.0,8.82,8.84,0.18,-0.16,11.1,9.05,9.23,8.62,15.35,False,-3.7,-4.02,-7.43,-1.9,1.26,83.12,1.31,-0.011,False,-4.23,-8.3,0.23,8.82,9.64,CACHE,2026-06-08 21:44:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,48.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VOS,12.2,12.2,11.8,11.8,0.4,-0.4,0.0,12.16,12.49,22.86,32.34,False,-4.84,-5.22,-4.45,1.08,1.14,14.64,2.33,-0.0465,False,-5.51,-11.28,0.0,11.8,13.3,CACHE,2026-06-08 21:44:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,48.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
