Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-01,CTD,71.2,72.5,71.2,72.2,1.3,1.0,76.9,72.82,75.84,43.97,34.41,True,-2.7,-1.37,-16.05,-15.53,0.2,47.38,3.06,-0.3308,True,-4.8,-20.04,1.69,71.0,90.3,CACHE,2026-06-01 23:33:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,IDI,5.78,5.78,5.7,5.73,0.08,-0.05,37.5,5.75,5.97,38.82,28.17,True,-0.17,-3.54,-11.85,-11.33,0.28,62.22,2.49,0.0024,True,-4.07,-12.92,4.37,5.49,6.58,CACHE,2026-06-01 23:33:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,TNG,18.8,19.2,18.8,18.9,0.4,0.1,25.0,19.1,19.55,41.67,32.76,True,-1.56,-2.07,-9.13,-8.62,0.4,49.08,2.65,0.064,True,-3.3,-10.43,2.72,18.4,21.1,CACHE,2026-06-01 23:34:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,GAS,88.0,88.2,84.2,84.2,4.0,-3.8,0.0,83.46,82.66,58.65,58.74,False,2.68,-9.46,10.07,10.58,0.49,20.99,5.96,0.1289,False,1.86,-11.83,14.71,73.4,95.5,CACHE,2026-06-01 23:33:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,49.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DCM,39.8,40.05,39.0,39.05,1.05,-0.75,4.8,40.08,41.83,26.6,40.16,False,-3.22,-13.22,-7.13,-6.62,0.9,13.48,3.73,-0.2654,False,-6.66,-14.46,0.13,39.0,45.65,CACHE,2026-06-01 23:33:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,TPB,16.0,16.05,15.7,15.7,0.35,-0.3,0.0,15.91,15.8,48.0,48.53,False,0.64,1.29,-3.68,-3.17,0.76,42.07,1.98,0.0392,False,-0.6,-3.98,3.63,15.15,16.35,CACHE,2026-06-01 23:34:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VNM,59.2,59.3,58.8,59.1,0.5,-0.1,60.0,59.04,59.85,41.38,35.22,True,0.0,-2.31,-2.96,-2.44,0.63,47.88,1.39,-0.0022,True,-1.26,-4.37,0.85,58.6,61.8,CACHE,2026-06-01 23:34:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,IVS,6.9,6.9,6.9,6.9,0.0,0.0,50.0,7.02,6.94,42.86,55.01,False,-2.82,0.0,9.52,10.04,0.03,41.69,4.24,-0.0005,False,-0.65,-8.0,11.29,6.2,7.5,CACHE,2026-06-01 23:33:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HBC,5.0,5.0,4.9,5.0,0.1,0.0,100.0,5.02,5.1,33.33,28.33,True,-1.96,-3.85,-1.96,-1.45,0.38,48.71,2.71,-0.0073,False,-2.06,-10.71,2.04,4.9,5.6,CACHE,2026-06-01 23:33:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PVS,39.0,39.4,38.6,38.6,0.8,-0.4,0.0,38.66,39.79,44.07,46.65,False,1.58,-9.18,-1.78,-1.27,0.2,11.4,4.48,-0.1586,False,-2.98,-12.27,1.85,37.9,44.0,CACHE,2026-06-01 23:34:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,TCB,32.85,32.95,32.35,32.35,0.6,-0.5,0.0,32.85,32.87,42.24,47.21,False,-0.61,-2.85,-1.55,-1.04,0.55,20.65,2.19,-0.1106,False,-1.57,-5.08,4.19,31.05,34.08,CACHE,2026-06-01 23:34:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HAG,15.3,15.5,15.3,15.45,0.2,0.15,75.0,15.43,15.84,20.69,17.43,True,0.0,-1.59,-5.5,-4.99,0.48,42.47,1.71,-0.0454,True,-2.48,-7.49,2.66,15.05,16.7,CACHE,2026-06-01 23:33:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HHV,11.7,11.8,11.7,11.75,0.1,0.05,50.0,11.81,12.08,29.63,29.01,True,-0.84,-1.67,-7.48,-6.97,0.33,34.69,1.85,-0.0316,True,-2.73,-9.27,2.17,11.5,12.95,CACHE,2026-06-01 23:33:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HHS,11.6,11.7,11.4,11.6,0.3,0.0,66.7,11.66,12.44,31.34,29.56,True,-3.73,-13.11,-11.45,-10.94,0.44,31.96,4.06,-0.1259,True,-6.73,-14.07,2.2,11.35,13.5,CACHE,2026-06-01 23:33:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,KDH,22.6,22.95,22.6,22.65,0.35,0.05,14.3,22.9,23.28,38.82,37.18,True,-1.09,-2.37,-9.4,-8.89,0.41,43.02,2.98,0.0409,True,-2.7,-9.4,4.86,21.6,25.0,CACHE,2026-06-01 23:33:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,EIB,21.3,21.7,21.25,21.4,0.45,0.1,33.3,21.51,21.77,29.82,36.95,False,-0.47,-1.38,-2.06,-1.55,0.43,12.75,2.5,-0.0195,True,-1.71,-7.76,3.38,20.7,23.2,CACHE,2026-06-01 23:33:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,GMD,72.3,73.3,71.9,73.3,1.4,1.0,100.0,73.7,76.05,24.58,33.95,False,-1.74,-5.36,0.44,0.95,0.29,38.54,2.71,-0.5801,True,-3.62,-8.57,1.95,71.9,80.17,CACHE,2026-06-01 23:33:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,ANV,21.5,22.0,21.4,21.6,0.6,0.1,33.3,21.93,22.65,18.6,17.7,True,-2.26,-4.85,-9.81,-9.3,0.92,88.35,1.95,-0.0668,False,-4.66,-10.19,0.93,21.4,24.05,CACHE,2026-06-01 23:33:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,CNG,22.2,22.3,22.2,22.2,0.1,0.0,0.0,22.4,22.7,47.54,43.87,True,-3.27,-2.63,-4.31,-3.8,0.31,26.3,2.72,0.0132,False,-2.18,-5.93,1.37,21.9,23.6,CACHE,2026-06-01 23:33:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,CSV,24.7,25.0,24.7,24.8,0.3,0.1,33.3,25.21,25.85,32.31,35.07,False,-3.5,-6.42,-5.52,-5.01,0.55,22.31,2.03,-0.0693,False,-4.07,-8.15,1.02,24.55,27.0,CACHE,2026-06-01 23:33:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,NKG,13.7,13.75,13.6,13.65,0.15,-0.05,33.3,13.8,13.88,43.33,41.5,True,-1.44,-0.36,-5.21,-4.69,0.48,31.27,2.3,-0.0091,False,-1.64,-6.19,3.8,13.15,14.55,CACHE,2026-06-01 23:33:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,BID,42.05,42.45,41.6,41.9,0.85,-0.15,35.3,42.66,42.69,50.8,55.68,False,-2.56,-7.51,2.57,3.08,0.51,50.1,3.53,-0.2028,False,-1.85,-9.7,4.23,40.2,46.4,CACHE,2026-06-01 23:33:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,NTP,60.6,60.6,59.0,59.7,1.6,-0.9,43.8,60.0,59.76,46.54,51.52,False,1.02,-0.78,4.12,4.63,0.38,24.46,2.19,-0.0687,False,-0.1,-4.17,4.28,57.25,62.3,CACHE,2026-06-01 23:33:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HDB,25.85,25.85,25.65,25.75,0.2,-0.1,50.0,26.14,26.7,31.82,39.28,False,-2.46,-6.19,-2.83,-2.32,0.5,23.15,2.41,-0.1467,False,-3.54,-8.36,2.39,25.15,28.1,CACHE,2026-06-01 23:33:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PAN,24.45,25.0,24.0,24.3,1.0,-0.15,30.0,24.8,24.64,45.51,51.17,False,-4.29,-2.41,0.83,1.34,0.33,23.33,2.89,-0.0514,False,-1.38,-5.45,3.05,23.58,25.7,CACHE,2026-06-01 23:33:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PDR,16.0,16.2,15.8,16.1,0.4,0.1,75.0,16.52,16.41,44.87,51.11,False,1.58,-2.72,-2.42,-1.91,0.58,15.85,3.5,-0.036,False,-1.92,-6.67,4.89,15.35,17.25,CACHE,2026-06-01 23:33:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SRC,53.0,53.0,52.5,52.5,0.5,-0.5,0.0,54.16,53.52,40.31,52.92,False,-4.2,0.96,-1.69,-1.17,0.64,35.62,2.22,-0.0034,False,-1.91,-6.25,5.42,49.8,56.0,CACHE,2026-06-01 23:34:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,CTG,35.05,35.05,34.55,34.55,0.5,-0.5,0.0,34.96,35.38,41.67,42.13,False,-0.72,-4.82,-2.26,-1.75,0.6,20.47,2.14,-0.1153,False,-2.35,-6.11,0.73,34.3,36.8,CACHE,2026-06-01 23:33:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,MSN,74.8,75.2,74.2,74.7,1.0,-0.1,50.0,75.68,77.17,34.04,34.78,False,-3.24,-2.35,-2.73,-2.22,0.38,19.67,1.76,-0.3325,False,-3.19,-9.34,0.67,74.2,82.4,CACHE,2026-06-01 23:33:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VIC,211.4,212.5,204.5,204.9,8.0,-6.5,5.0,210.16,219.72,30.43,34.78,False,-6.35,-8.93,-3.35,-2.84,0.58,22.95,4.63,-4.363,False,-6.74,-11.68,0.2,204.5,232.0,CACHE,2026-06-01 23:34:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DHC,36.9,36.9,36.2,36.35,0.7,-0.55,21.4,36.33,36.05,51.14,46.45,True,2.83,1.39,2.39,2.91,0.5,14.06,2.2,0.0729,True,0.82,-3.07,6.29,34.2,37.5,CACHE,2026-06-01 23:33:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
