Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-26,VHC,60.5,60.5,59.5,59.5,1.0,-1.0,0.0,59.1,60.5,36.62,32.44,True,1.54,-2.94,-4.03,-4.77,0.37,56.19,2.2,-0.1815,True,-1.64,-5.25,3.84,57.3,62.8,CACHE,2026-05-27 21:23:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,GIL,12.2,12.5,12.2,12.25,0.3,0.05,16.7,12.38,12.93,10.34,20.83,False,-4.67,-5.77,-7.89,-8.63,1.13,57.68,2.3,-0.0624,True,-5.28,-9.26,0.82,12.15,13.5,CACHE,2026-05-27 21:23:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CTG,34.9,35.3,34.9,35.25,0.4,0.35,87.5,35.0,35.41,46.94,47.98,False,-1.54,0.0,-0.7,-1.44,0.66,30.82,2.3,-0.0981,True,-0.45,-4.21,2.77,34.3,36.8,CACHE,2026-05-27 21:22:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,HDB,26.4,26.65,26.25,26.5,0.4,0.1,62.5,26.08,26.82,49.02,45.22,True,-0.75,-3.11,-0.38,-1.11,0.67,19.13,2.48,-0.1446,True,-1.17,-5.69,5.37,25.15,28.1,CACHE,2026-05-27 21:23:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,TCB,32.5,33.0,32.45,32.9,0.55,0.4,81.8,32.47,32.97,44.76,39.97,True,0.92,-0.6,0.89,0.15,0.44,24.36,1.79,-0.1374,True,-0.22,-4.03,5.96,31.05,34.28,CACHE,2026-05-27 21:23:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VGC,43.15,43.45,43.0,43.3,0.45,0.15,66.7,43.35,43.62,48.25,52.85,False,-1.81,-2.04,-1.25,-1.99,0.35,13.96,2.68,0.0045,True,-0.73,-5.25,2.61,42.2,45.7,CACHE,2026-05-27 21:23:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,TCL,31.7,31.7,29.3,31.0,2.4,-0.7,70.8,31.36,31.72,28.26,38.88,False,-2.67,-3.49,-1.37,-2.11,0.99,39.28,1.54,-0.096,False,-2.28,-4.2,5.8,29.3,32.36,CACHE,2026-05-27 21:23:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,KDH,23.0,23.45,22.9,23.3,0.55,0.3,72.7,22.62,23.79,39.02,21.53,True,0.43,-1.27,-8.98,-9.72,0.56,55.91,2.99,-0.0239,True,-2.05,-9.51,7.87,21.6,25.75,CACHE,2026-05-27 21:23:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,HAH,54.6,54.6,53.8,54.1,0.8,-0.5,37.5,54.76,56.09,28.36,42.31,False,-2.52,-6.24,-4.75,-5.49,0.85,35.98,2.38,-0.3144,False,-3.54,-7.52,0.56,53.8,58.5,CACHE,2026-05-27 21:23:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,BID,42.95,43.8,42.75,43.6,1.05,0.65,81.0,43.46,42.3,62.98,64.25,False,-1.47,4.43,4.81,4.07,0.47,59.17,3.57,0.0848,False,3.08,-6.03,9.82,39.7,46.4,CACHE,2026-05-27 21:22:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,LPB,54.7,54.7,53.9,54.1,0.8,-0.6,25.0,53.36,49.63,87.03,87.5,False,4.84,5.05,23.12,22.38,0.35,65.87,3.64,0.2163,False,9.01,-1.8,26.82,42.66,55.09,CACHE,2026-05-27 21:23:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,40,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,MSB,14.45,14.75,14.45,14.65,0.3,0.2,66.7,14.47,13.55,91.3,91.93,False,1.38,9.33,16.27,15.53,1.06,65.24,2.93,0.0686,False,8.1,-0.68,17.2,12.5,14.75,CACHE,2026-05-27 21:23:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,RSI HOT,SKIP,MOMENTUM WATCH,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,MSH,35.0,35.0,34.8,34.9,0.2,-0.1,50.0,35.15,35.36,47.81,42.15,True,0.0,-0.57,-5.29,-6.03,0.32,31.72,1.43,-0.0038,False,-1.31,-6.63,1.45,34.4,37.38,CACHE,2026-05-27 21:23:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VOS,12.35,12.5,12.35,12.5,0.15,0.15,100.0,12.5,12.58,44.44,48.62,False,-1.96,0.81,-1.96,-2.7,0.51,19.77,2.69,0.0101,False,-0.64,-6.02,3.31,12.1,13.3,CACHE,2026-05-27 21:23:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,C32,13.25,13.25,12.4,12.6,0.85,-0.65,23.5,13.38,13.64,35.34,45.47,False,-6.67,-9.03,12.5,11.76,0.1,46.57,5.41,-0.1802,False,-7.64,-18.71,12.5,11.2,15.5,CACHE,2026-05-27 21:22:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,HAG,15.45,15.5,15.35,15.4,0.15,-0.05,33.3,15.45,16.01,25.0,25.88,False,-0.96,-5.52,-5.81,-6.55,0.53,30.78,1.83,-0.0973,True,-3.83,-8.06,2.33,15.05,16.75,CACHE,2026-05-27 21:23:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,IJC,9.72,9.92,9.72,9.82,0.2,0.1,50.0,9.75,9.99,28.89,27.68,True,-1.21,-2.29,-3.73,-4.46,0.52,47.2,1.64,-0.0228,True,-1.75,-5.12,3.37,9.5,10.35,CACHE,2026-05-27 21:23:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,MWG,79.0,79.4,78.3,78.5,1.1,-0.5,18.2,78.66,82.36,22.63,27.54,False,0.38,-6.32,-7.1,-7.84,0.44,43.32,2.55,-0.5709,True,-4.68,-10.18,5.8,74.2,87.4,CACHE,2026-05-27 21:23:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,NT2,22.9,23.0,22.7,22.85,0.3,-0.05,50.0,22.92,23.47,24.64,29.51,False,-1.3,-0.44,-7.11,-7.85,0.36,43.1,2.5,0.0437,True,-2.65,-8.6,1.56,22.5,25.0,CACHE,2026-05-27 21:23:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,SCS,51.4,51.8,51.4,51.7,0.4,0.3,75.0,51.76,52.11,40.62,43.29,False,-1.34,-0.77,-2.45,-3.19,0.61,23.86,1.4,-0.0176,True,-0.79,-3.18,1.77,50.8,53.4,CACHE,2026-05-27 21:23:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,TCH,15.75,16.15,15.6,16.0,0.55,0.25,72.7,15.69,16.73,25.45,21.56,True,-2.44,-4.76,-6.43,-7.17,0.6,28.87,3.53,-0.1578,True,-4.33,-13.51,5.26,15.2,18.5,CACHE,2026-05-27 21:23:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,POW,13.65,13.8,13.55,13.65,0.25,0.0,40.0,13.65,13.73,33.33,53.6,False,-2.5,-2.85,7.06,6.32,0.36,33.34,3.17,-0.0594,False,-0.58,-6.51,8.76,12.55,14.6,CACHE,2026-05-27 21:23:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,ELC,16.25,16.3,16.1,16.3,0.2,0.05,100.0,16.48,16.84,34.33,35.76,False,-1.51,1.88,-7.39,-8.13,0.5,53.39,3.53,0.0149,True,-3.18,-9.19,1.88,16.0,17.95,CACHE,2026-05-27 21:22:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,PNJ,64.8,65.4,64.1,65.2,1.3,0.4,84.6,65.22,67.4,38.71,40.25,False,0.31,-6.19,-9.07,-9.8,0.67,41.85,2.66,-0.1869,True,-3.26,-9.94,2.84,63.4,72.4,CACHE,2026-05-27 21:23:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,AAA,7.05,7.08,7.0,7.05,0.08,0.0,62.5,7.03,7.16,19.7,30.08,False,-0.7,-1.26,0.43,-0.31,0.52,33.8,1.85,-0.0185,True,-1.5,-7.24,1.88,6.92,7.6,CACHE,2026-05-27 21:22:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VCB,63.3,64.4,63.3,64.4,1.1,1.1,100.0,64.22,61.65,70.97,72.0,False,0.0,7.51,2.55,1.81,0.58,46.91,2.68,0.3352,False,4.46,-2.72,8.78,59.2,66.2,CACHE,2026-05-27 21:23:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CNG,22.55,22.6,22.5,22.5,0.1,-0.05,0.0,22.6,22.88,39.73,38.74,True,-0.88,0.67,-4.66,-5.4,0.39,24.33,2.78,0.0422,False,-1.68,-5.86,2.74,21.9,23.9,CACHE,2026-05-27 21:22:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DCM,40.5,40.95,40.4,40.7,0.55,0.2,54.5,41.27,42.19,42.91,46.84,False,-4.24,-6.33,-6.22,-6.96,0.33,20.94,4.2,-0.1723,False,-3.53,-10.84,1.62,40.05,45.65,CACHE,2026-05-27 21:22:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DPM,26.0,26.3,26.0,26.2,0.3,0.2,66.7,26.38,26.54,47.2,50.78,False,-2.78,-1.69,-2.96,-3.7,0.43,29.18,3.38,0.0148,False,-1.29,-7.91,2.75,25.5,28.45,CACHE,2026-05-27 21:22:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,GVR,34.65,35.3,34.35,35.15,0.95,0.5,84.2,35.71,35.74,47.81,53.03,False,-3.83,-3.17,7.82,7.08,0.34,47.49,5.31,-0.247,False,-1.66,-12.13,8.82,32.3,40.0,CACHE,2026-05-27 21:23:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,LAS,15.3,15.4,15.1,15.2,0.3,-0.1,33.3,15.3,15.61,36.36,39.68,False,-2.56,-2.56,-6.17,-6.91,0.53,47.51,3.1,0.0014,False,-2.63,-7.88,2.7,14.8,16.5,CACHE,2026-05-27 21:23:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,PHP,37.0,37.6,36.5,36.9,1.1,-0.1,36.4,37.0,36.5,49.18,54.02,False,-1.6,3.07,4.83,4.09,0.45,15.64,3.29,-0.0109,False,1.1,-5.14,6.96,34.5,38.9,CACHE,2026-05-27 21:23:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
